Visit Team,corresponding probability of winning,Home Team,corresponding probability of winning
New York Knicks,0.07016120570782403,Cleveland Cavaliers,0.929838794292176
San Antonio Spurs,0.32683765499604156,Golden State Warriors,0.6731623450039584
Utah Jazz,0.24832051928483911,Portland Trail Blazers,0.7516794807151609
Brooklyn Nets,0.10423293576522419,Boston Celtics,0.8957670642347758
Dallas Mavericks,0.391679086213119,Indiana Pacers,0.608320913786881
Houston Rockets,0.6480882536051651,Los Angeles Lakers,0.35191174639483497
Minnesota Timberwolves,0.39803585686167,Memphis Grizzlies,0.60196414313833
Charlotte Hornets,0.6771178198609052,Milwaukee Bucks,0.32288218013909475
Denver Nuggets,0.40787992856814337,New Orleans Pelicans,0.5921200714318566
Miami Heat,0.6237434903519765,Orlando Magic,0.37625650964802343
Oklahoma City Thunder,0.9286068264056297,Philadelphia 76ers,0.07139317359437021
Sacramento Kings,0.49894093863825584,Phoenix Suns,0.5010590613617442
Detroit Pistons,0.21808174274227532,Toronto Raptors,0.7819182572577247
Washington Wizards,0.3639642773551265,Atlanta Hawks,0.6360357226448735
Boston Celtics,0.40226259946692766,Chicago Bulls,0.5977374005330723
Los Angeles Clippers,0.3446936126498915,Portland Trail Blazers,0.6553063873501085
San Antonio Spurs,0.771689794652713,Sacramento Kings,0.228310205347287
Indiana Pacers,0.7694666960225126,Brooklyn Nets,0.2305333039774874
Houston Rockets,0.3686012026940534,Dallas Mavericks,0.6313987973059466
Orlando Magic,0.3327546885307432,Detroit Pistons,0.6672453114692568
Charlotte Hornets,0.3433829287132958,Miami Heat,0.6566170712867042
Golden State Warriors,0.8631493849374734,New Orleans Pelicans,0.1368506150625266
Phoenix Suns,0.08209853970765568,Oklahoma City Thunder,0.9179014602923443
Cleveland Cavaliers,0.5757665488917358,Toronto Raptors,0.4242334511082641
Los Angeles Lakers,0.16087465331271567,Utah Jazz,0.8391253466872843
Indiana Pacers,0.37133739565353985,Chicago Bulls,0.6286626043464602
Boston Celtics,0.4078539083773166,Charlotte Hornets,0.5921460916226834
Orlando Magic,0.08825431867225075,Cleveland Cavaliers,0.9117456813277492
Portland Trail Blazers,0.7582004961191313,Denver Nuggets,0.24179950388086863
Brooklyn Nets,0.262439460206465,Milwaukee Bucks,0.737560539793535
Memphis Grizzlies,0.3754785126994079,New York Knicks,0.6245214873005921
Atlanta Hawks,0.8486187267854428,Philadelphia 76ers,0.1513812732145572
Minnesota Timberwolves,0.3878500063199666,Sacramento Kings,0.6121499936800334
New Orleans Pelicans,0.09814507566713149,San Antonio Spurs,0.9018549243328685
Milwaukee Bucks,0.26732475201661265,Detroit Pistons,0.7326752479833873
Dallas Mavericks,0.39842009469135553,Houston Rockets,0.6015799053086445
Utah Jazz,0.2884435746660331,Los Angeles Clippers,0.7115564253339669
Washington Wizards,0.5386155754911577,Memphis Grizzlies,0.46138442450884226
San Antonio Spurs,0.5335479756086416,Miami Heat,0.46645202439135836
Los Angeles Lakers,0.07264555158262098,Oklahoma City Thunder,0.927354448417379
Golden State Warriors,0.8841334576691328,Phoenix Suns,0.11586654233086724
Sacramento Kings,0.24816783058223968,Atlanta Hawks,0.7518321694177603
Chicago Bulls,0.7481749924846395,Brooklyn Nets,0.25182500751536047
Phoenix Suns,0.12742435178728362,Los Angeles Clippers,0.8725756482127164
Denver Nuggets,0.12780510324592065,Toronto Raptors,0.8721948967540794
Houston Rockets,0.1378636927268908,Cleveland Cavaliers,0.8621363072731092
New York Knicks,0.2799258489772445,Detroit Pistons,0.7200741510227555
Los Angeles Lakers,0.15948406490714861,Indiana Pacers,0.8405159350928514
Sacramento Kings,0.17922238452205386,Miami Heat,0.8207776154779461
Memphis Grizzlies,0.4315732181531161,Minnesota Timberwolves,0.5684267818468839
Milwaukee Bucks,0.40183860862165033,New Orleans Pelicans,0.5981613913783497
Orlando Magic,0.7399435433162125,Philadelphia 76ers,0.26005645668378746
Golden State Warriors,0.5958087720987788,Portland Trail Blazers,0.40419122790122114
Utah Jazz,0.19258546962046308,San Antonio Spurs,0.8074145303795369
Los Angeles Lakers,0.15172063739470765,Atlanta Hawks,0.8482793626052924
Chicago Bulls,0.3436679691116381,Boston Celtics,0.6563320308883619
Detroit Pistons,0.7213069029556576,Brooklyn Nets,0.2786930970443424
Philadelphia 76ers,0.06757691359766449,Charlotte Hornets,0.9324230864023355
Oklahoma City Thunder,0.5462306644196764,Los Angeles Clippers,0.4537693355803237
New Orleans Pelicans,0.34539027195791516,Memphis Grizzlies,0.6546097280420848
Houston Rockets,0.5354923523822153,New York Knicks,0.4645076476177847
Portland Trail Blazers,0.7736503457415659,Phoenix Suns,0.2263496542584341
Dallas Mavericks,0.3941448623540561,Utah Jazz,0.6058551376459439
Toronto Raptors,0.5869509403336415,Washington Wizards,0.4130490596663586
Boston Celtics,0.1688023761083841,Cleveland Cavaliers,0.8311976238916159
Oklahoma City Thunder,0.3209629319004125,Golden State Warriors,0.6790370680995875
Indiana Pacers,0.6427071784805953,Milwaukee Bucks,0.35729282151940467
Denver Nuggets,0.39799041272549407,Minnesota Timberwolves,0.6020095872745059
Sacramento Kings,0.3654150130394186,Orlando Magic,0.6345849869605814
Charlotte Hornets,0.795552656891032,Brooklyn Nets,0.20444734310896792
New York Knicks,0.2000273878061274,Chicago Bulls,0.7999726121938726
Portland Trail Blazers,0.5209075443336308,Dallas Mavericks,0.4790924556663691
Golden State Warriors,0.8844924115864773,Los Angeles Lakers,0.1155075884135227
Los Angeles Clippers,0.6480521773050627,Memphis Grizzlies,0.35194782269493735
Phoenix Suns,0.3374016928459648,New Orleans Pelicans,0.6625983071540352
Miami Heat,0.33513030602105176,Toronto Raptors,0.6648696939789482
San Antonio Spurs,0.6495462423350589,Utah Jazz,0.3504537576649412
Atlanta Hawks,0.4594706630762878,Washington Wizards,0.5405293369237122
Houston Rockets,0.37823797227664613,Atlanta Hawks,0.6217620277233539
Denver Nuggets,0.2722642552248469,Detroit Pistons,0.7277357447751531
Chicago Bulls,0.3903682024032604,Indiana Pacers,0.6096317975967396
Sacramento Kings,0.466845663590142,Milwaukee Bucks,0.533154336409858
Minnesota Timberwolves,0.12431367975413699,Oklahoma City Thunder,0.875686320245863
Washington Wizards,0.49956784238793195,Orlando Magic,0.500432157612068
Cleveland Cavaliers,0.9518546278230863,Philadelphia 76ers,0.04814537217691376
Los Angeles Clippers,0.2752485184238924,San Antonio Spurs,0.7247514815761076
Denver Nuggets,0.1933222274760349,Boston Celtics,0.8066777725239651
Milwaukee Bucks,0.2054294643364808,Dallas Mavericks,0.7945705356635192
Phoenix Suns,0.382036111160887,Los Angeles Lakers,0.617963888839113
Portland Trail Blazers,0.6980094628186733,Memphis Grizzlies,0.3019905371813268
Utah Jazz,0.517896973723954,New York Knicks,0.4821030262760459
Sacramento Kings,0.1489985537836983,Toronto Raptors,0.8510014462163017
Orlando Magic,0.24286313923016567,Chicago Bulls,0.7571368607698343
Indiana Pacers,0.3767698006590413,Charlotte Hornets,0.6232301993409587
New Orleans Pelicans,0.06770637742677754,Golden State Warriors,0.9322936225732225
Detroit Pistons,0.27326057731892395,Los Angeles Clippers,0.726739422681076
Miami Heat,0.2938876360192352,Oklahoma City Thunder,0.7061123639807648
Utah Jazz,0.8141304586295358,Philadelphia 76ers,0.18586954137046416
Houston Rockets,0.4161455855955085,Washington Wizards,0.5838544144044915
Minnesota Timberwolves,0.6147064024753127,Brooklyn Nets,0.3852935975246873
Atlanta Hawks,0.1601644168116474,Cleveland Cavaliers,0.8398355831883526
Dallas Mavericks,0.6475582559662548,Los Angeles Lakers,0.3524417440337452
Denver Nuggets,0.36043709046772976,Memphis Grizzlies,0.6395629095322702
Phoenix Suns,0.10635168465320577,Portland Trail Blazers,0.8936483153467942
New Orleans Pelicans,0.3358001052463967,Sacramento Kings,0.6641998947536033
Chicago Bulls,0.376398771908212,Atlanta Hawks,0.623601228091788
Utah Jazz,0.33571617168744117,Charlotte Hornets,0.6642838283125588
Dallas Mavericks,0.14560568801324825,Golden State Warriors,0.8543943119867518
Philadelphia 76ers,0.07939442091208582,Indiana Pacers,0.9206055790879142
Portland Trail Blazers,0.44757741098687964,Los Angeles Clippers,0.5524225890131204
Brooklyn Nets,0.20267140252361227,New York Knicks,0.7973285974763877
Toronto Raptors,0.34691735380766486,Oklahoma City Thunder,0.6530826461923351
Minnesota Timberwolves,0.3612010767999134,Orlando Magic,0.6387989232000866
Detroit Pistons,0.6133369296639626,Phoenix Suns,0.3866630703360375
Houston Rockets,0.20380068688043074,San Antonio Spurs,0.7961993131195693
Boston Celtics,0.4751186947104834,Washington Wizards,0.5248813052895166
Golden State Warriors,0.8750064241493083,Denver Nuggets,0.12499357585069168
Chicago Bulls,0.2853494951415344,Miami Heat,0.7146505048584656
New Orleans Pelicans,0.4069138685635999,Milwaukee Bucks,0.5930861314364001
Los Angeles Lakers,0.25905184239303514,Sacramento Kings,0.7409481576069649
New York Knicks,0.1993709602774555,Boston Celtics,0.8006290397225445
Toronto Raptors,0.5195245725249209,Charlotte Hornets,0.48047542747507915
Los Angeles Clippers,0.2833193105971622,Oklahoma City Thunder,0.7166806894028378
Utah Jazz,0.4972116305126978,Orlando Magic,0.5027883694873022
Indiana Pacers,0.8397322800078572,Philadelphia 76ers,0.16026771999214287
Sacramento Kings,0.16132888598279405,Portland Trail Blazers,0.838671114017206
Detroit Pistons,0.1811635630261108,San Antonio Spurs,0.8188364369738892
Cleveland Cavaliers,0.7498673831664122,Washington Wizards,0.25013261683358784
Philadelphia 76ers,0.07518091045994335,Atlanta Hawks,0.9248190895400566
Washington Wizards,0.33265071171624094,Chicago Bulls,0.6673492882837591
Detroit Pistons,0.5927053767023069,Denver Nuggets,0.4072946232976931
San Antonio Spurs,0.6536031446071714,Houston Rockets,0.3463968553928286
Boston Celtics,0.45043143566410926,Indiana Pacers,0.5495685643358907
Utah Jazz,0.2727249629905617,Miami Heat,0.7272750370094383
Memphis Grizzlies,0.4569986650044183,Milwaukee Bucks,0.5430013349955817
Los Angeles Clippers,0.683544770555689,Minnesota Timberwolves,0.31645522944431104
Los Angeles Lakers,0.30843017748278523,New Orleans Pelicans,0.6915698225172148
Brooklyn Nets,0.28807498663168796,Phoenix Suns,0.711925013368312
New York Knicks,0.13213970583571277,Toronto Raptors,0.8678602941642872
Charlotte Hornets,0.17205224263026675,Cleveland Cavaliers,0.8279477573697333
Phoenix Suns,0.05423185852504253,Golden State Warriors,0.9457681414749575
Los Angeles Lakers,0.2997313476018705,Minnesota Timberwolves,0.7002686523981295
Orlando Magic,0.1388829432235522,Oklahoma City Thunder,0.8611170567764478
Denver Nuggets,0.13866736186816486,Portland Trail Blazers,0.8613326381318351
Oklahoma City Thunder,0.6950965979417026,Detroit Pistons,0.30490340205829736
Philadelphia 76ers,0.08148073372404352,Houston Rockets,0.9185192662759565
Orlando Magic,0.28091504575139237,Indiana Pacers,0.7190849542486076
Brooklyn Nets,0.0875235280711919,Los Angeles Clippers,0.9124764719288081
Boston Celtics,0.6582883036971463,New Orleans Pelicans,0.3417116963028537
Dallas Mavericks,0.5349144712133362,New York Knicks,0.46508552878666376
Miami Heat,0.28563577531090545,San Antonio Spurs,0.7143642246890946
Memphis Grizzlies,0.2537724779628814,Utah Jazz,0.7462275220371186
Toronto Raptors,0.2417412838678159,Cleveland Cavaliers,0.7582587161321841
Brooklyn Nets,0.28879511618729725,Los Angeles Lakers,0.7112048838127027
Atlanta Hawks,0.3242938759069096,Miami Heat,0.6757061240930904
Charlotte Hornets,0.6542002790740011,Minnesota Timberwolves,0.34579972092599887
Chicago Bulls,0.26021956533429547,Portland Trail Blazers,0.7397804346657045
Milwaukee Bucks,0.21223418646535397,Atlanta Hawks,0.787765813534646
Dallas Mavericks,0.3449107556568486,Boston Celtics,0.6550892443431514
Phoenix Suns,0.36109291995988635,Denver Nuggets,0.6389070800401137
Cleveland Cavaliers,0.7307802713376819,Indiana Pacers,0.2692197286623181
Memphis Grizzlies,0.18492071648206598,Los Angeles Clippers,0.815079283517934
Detroit Pistons,0.49910789494913366,New York Knicks,0.5008921050508663
Houston Rockets,0.21038463959105336,Oklahoma City Thunder,0.7896153604089466
New Orleans Pelicans,0.3109110802067985,Orlando Magic,0.6890889197932015
Washington Wizards,0.8155524428037457,Philadelphia 76ers,0.18444755719625425
San Antonio Spurs,0.771689794652713,Sacramento Kings,0.228310205347287
Golden State Warriors,0.5729575025232738,Toronto Raptors,0.4270424974767261
Portland Trail Blazers,0.5528448975232587,Houston Rockets,0.4471551024767413
Milwaukee Bucks,0.15126323781074535,Miami Heat,0.8487367621892546
Philadelphia 76ers,0.1628588014674669,Minnesota Timberwolves,0.8371411985325331
Chicago Bulls,0.3928310551892382,Utah Jazz,0.6071689448107618
New York Knicks,0.2516777367966201,Washington Wizards,0.7483222632033799
Golden State Warriors,0.6869435332191187,Boston Celtics,0.3130564667808813
Atlanta Hawks,0.39276350604839216,Charlotte Hornets,0.6072364939516078
Detroit Pistons,0.12143348718129998,Cleveland Cavaliers,0.8785665128187
Memphis Grizzlies,0.23339928320894832,Dallas Mavericks,0.7666007167910517
Toronto Raptors,0.7704632833760344,Denver Nuggets,0.2295367166239656
Phoenix Suns,0.17806714350930664,Indiana Pacers,0.8219328564906934
San Antonio Spurs,0.8396048733523482,Los Angeles Lakers,0.1603951266476517
Portland Trail Blazers,0.7385735929755347,New Orleans Pelicans,0.2614264070244653
Brooklyn Nets,0.05548819023069007,Oklahoma City Thunder,0.9445118097693099
Los Angeles Clippers,0.6382520131554663,Sacramento Kings,0.3617479868445337
Boston Celtics,0.5113099016822114,Detroit Pistons,0.48869009831778865
Utah Jazz,0.38217669191808445,Houston Rockets,0.6178233080819155
Chicago Bulls,0.30149408968084934,Los Angeles Clippers,0.6985059103191507
Minnesota Timberwolves,0.39803585686167,Memphis Grizzlies,0.60196414313833
Golden State Warriors,0.8702976439230159,Milwaukee Bucks,0.12970235607698405
Charlotte Hornets,0.6634401450982678,New Orleans Pelicans,0.33655985490173224
Dallas Mavericks,0.5142744851722255,Orlando Magic,0.4857255148277745
Phoenix Suns,0.6120896101689431,Philadelphia 76ers,0.38791038983105686
Miami Heat,0.5268279836499226,Washington Wizards,0.47317201635007744
Portland Trail Blazers,0.8479525309760514,Brooklyn Nets,0.15204746902394858
Utah Jazz,0.6107218619811943,Denver Nuggets,0.3892781380188057
Chicago Bulls,0.6463008396855859,Los Angeles Lakers,0.35369916031441406
Atlanta Hawks,0.5789223902304591,New York Knicks,0.4210776097695409
Indiana Pacers,0.22898758488917403,Oklahoma City Thunder,0.771012415110826
Toronto Raptors,0.7033338279283612,Sacramento Kings,0.2966661720716388
Memphis Grizzlies,0.22048428679057885,Charlotte Hornets,0.7795157132094211
Houston Rockets,0.45171056625805994,Detroit Pistons,0.5482894337419401
Golden State Warriors,0.7285136646183464,Indiana Pacers,0.27148633538165357
Toronto Raptors,0.46446655816311166,Los Angeles Clippers,0.5355334418368883
Orlando Magic,0.4941430753280944,Milwaukee Bucks,0.5058569246719056
Boston Celtics,0.6489818328500486,Minnesota Timberwolves,0.3510181671499514
Miami Heat,0.8801337420726962,Philadelphia 76ers,0.11986625792730377
Dallas Mavericks,0.20342399582648485,San Antonio Spurs,0.7965760041735152
Phoenix Suns,0.19307097595921807,Washington Wizards,0.8069290240407819
New Orleans Pelicans,0.20548909603781895,Atlanta Hawks,0.794510903962181
Chicago Bulls,0.625535141925929,Denver Nuggets,0.374464858074071
Oklahoma City Thunder,0.835959106351325,Los Angeles Lakers,0.16404089364867497
Portland Trail Blazers,0.6822453761632061,New York Knicks,0.31775462383679387
Boston Celtics,0.7917884398009477,Brooklyn Nets,0.20821156019905226
San Antonio Spurs,0.6065400036572924,Charlotte Hornets,0.39345999634270756
Portland Trail Blazers,0.2294805555699796,Cleveland Cavaliers,0.7705194444300204
Los Angeles Clippers,0.46414422228361873,Dallas Mavericks,0.5358557777163813
Miami Heat,0.5627351253630674,Detroit Pistons,0.43726487463693264
Los Angeles Lakers,0.047820333951114846,Golden State Warriors,0.9521796660488852
Toronto Raptors,0.5696104544158106,Houston Rockets,0.4303895455841894
Atlanta Hawks,0.4349227555822214,Indiana Pacers,0.5650772444177786
Minnesota Timberwolves,0.4469689962272091,New Orleans Pelicans,0.5530310037727909
Phoenix Suns,0.2626723663710311,Orlando Magic,0.7373276336289689
Memphis Grizzlies,0.7102652419490536,Philadelphia 76ers,0.2897347580509464
Oklahoma City Thunder,0.766928850272602,Sacramento Kings,0.23307114972739798
Denver Nuggets,0.22846437552933996,Utah Jazz,0.77153562447066
San Antonio Spurs,0.6000040276935829,Boston Celtics,0.39999597230641715
Dallas Mavericks,0.13758781462174907,Cleveland Cavaliers,0.8624121853782509
Oklahoma City Thunder,0.82328368449229,Denver Nuggets,0.17671631550771
Los Angeles Clippers,0.5500297655173945,Detroit Pistons,0.4499702344826055
Brooklyn Nets,0.12457231204294006,Indiana Pacers,0.8754276879570599
Golden State Warriors,0.8844924115864773,Los Angeles Lakers,0.1155075884135227
Miami Heat,0.6597021618575236,Memphis Grizzlies,0.3402978381424763
Toronto Raptors,0.7628833874376839,Milwaukee Bucks,0.23711661256231603
Charlotte Hornets,0.5996974447049157,New York Knicks,0.40030255529508424
Washington Wizards,0.49956784238793195,Orlando Magic,0.500432157612068
Chicago Bulls,0.8234411145633214,Philadelphia 76ers,0.17655888543667864
Minnesota Timberwolves,0.4943868138173858,Phoenix Suns,0.5056131861826142
New Orleans Pelicans,0.13098250960206503,Portland Trail Blazers,0.869017490397935
Houston Rockets,0.5432002119932016,Sacramento Kings,0.45679978800679844
Atlanta Hawks,0.4374649932711636,Utah Jazz,0.5625350067288364
New York Knicks,0.2037659548274382,Charlotte Hornets,0.7962340451725618
Minnesota Timberwolves,0.08342017316726758,Golden State Warriors,0.9165798268327324
Memphis Grizzlies,0.17346823091246844,Miami Heat,0.8265317690875316
Detroit Pistons,0.18718813723638306,Oklahoma City Thunder,0.8128118627636169
San Antonio Spurs,0.6695229275318497,Washington Wizards,0.33047707246815033
Sacramento Kings,0.6190119483676242,Brooklyn Nets,0.38098805163237587
New Orleans Pelicans,0.19884604852235332,Dallas Mavericks,0.8011539514776467
Los Angeles Clippers,0.4891556917449307,Indiana Pacers,0.5108443082550693
Atlanta Hawks,0.6871414802788263,Los Angeles Lakers,0.3128585197211737
Milwaukee Bucks,0.31972406803739484,Orlando Magic,0.6802759319626052
Cleveland Cavaliers,0.9518546278230863,Philadelphia 76ers,0.04814537217691376
Denver Nuggets,0.4545593640504839,Phoenix Suns,0.5454406359495161
Houston Rockets,0.26172934026022776,Portland Trail Blazers,0.7382706597397722
Atlanta Hawks,0.16923975081952736,Golden State Warriors,0.8307602491804726
Charlotte Hornets,0.6172593513725328,Memphis Grizzlies,0.3827406486274671
Boston Celtics,0.33821883642336426,Miami Heat,0.6617811635766357
Utah Jazz,0.5756564480174977,Minnesota Timberwolves,0.4243435519825023
Oklahoma City Thunder,0.7613374530957997,New York Knicks,0.23866254690420036
Philadelphia 76ers,0.041337454538606044,Toronto Raptors,0.958662545461394
Sacramento Kings,0.2788867345426109,Washington Wizards,0.7211132654573891
Los Angeles Clippers,0.8162707945102203,Brooklyn Nets,0.1837292054897796
Detroit Pistons,0.3191609638350609,Charlotte Hornets,0.6808390361649391
Cleveland Cavaliers,0.8715891637259895,Milwaukee Bucks,0.1284108362740105
Los Angeles Lakers,0.30843017748278523,New Orleans Pelicans,0.6915698225172148
Orlando Magic,0.13415644809575733,San Antonio Spurs,0.8658435519042427
Houston Rockets,0.39469972829253475,Utah Jazz,0.6053002717074653
Detroit Pistons,0.31325623618692944,Boston Celtics,0.6867437638130706
Los Angeles Lakers,0.13479741633985742,Chicago Bulls,0.8652025836601426
San Antonio Spurs,0.6239673947762183,Dallas Mavericks,0.3760326052237816
Miami Heat,0.7245149888393421,Denver Nuggets,0.2754850111606579
New York Knicks,0.40721027741259874,Minnesota Timberwolves,0.5927897225874013
Washington Wizards,0.2004036266373278,Oklahoma City Thunder,0.7995963733626722
Atlanta Hawks,0.6863866884439256,Phoenix Suns,0.31361331155607436
Indiana Pacers,0.2832437871787227,Portland Trail Blazers,0.7167562128212773
Memphis Grizzlies,0.1440444750812131,Toronto Raptors,0.8559555249187869
Milwaukee Bucks,0.5700987085262899,Brooklyn Nets,0.42990129147371015
Dallas Mavericks,0.35110709876424007,Charlotte Hornets,0.6488929012357599
Los Angeles Clippers,0.19176297075212634,Cleveland Cavaliers,0.8082370292478737
Houston Rockets,0.14589492309697194,Golden State Warriors,0.8541050769030281
Orlando Magic,0.428969967223088,Memphis Grizzlies,0.571030032776912
Miami Heat,0.5046079282019691,Utah Jazz,0.49539207179803096
Detroit Pistons,0.34461141195863976,Atlanta Hawks,0.6553885880413602
Sacramento Kings,0.22260724292410927,Boston Celtics,0.7773927570758907
Cleveland Cavaliers,0.6902880279722539,Chicago Bulls,0.3097119720277461
Houston Rockets,0.6273669909969886,Denver Nuggets,0.37263300900301144
Los Angeles Clippers,0.6923692549549949,New Orleans Pelicans,0.30763074504500515
Minnesota Timberwolves,0.38051029647127743,New York Knicks,0.6194897035287226
Orlando Magic,0.7399435433162125,Philadelphia 76ers,0.26005645668378746
Washington Wizards,0.19405526416807795,San Antonio Spurs,0.805944735831922
Los Angeles Lakers,0.08665029126151291,Toronto Raptors,0.9133497087384871
Minnesota Timberwolves,0.22418460290863185,Charlotte Hornets,0.7758153970913682
Chicago Bulls,0.36678121902041405,Dallas Mavericks,0.633218780979586
Phoenix Suns,0.05423185852504253,Golden State Warriors,0.9457681414749575
Los Angeles Lakers,0.26733234274246187,Memphis Grizzlies,0.7326676572575381
Brooklyn Nets,0.262439460206465,Milwaukee Bucks,0.737560539793535
Boston Celtics,0.8565190986039983,Philadelphia 76ers,0.14348090139600164
Miami Heat,0.3564127820296613,Portland Trail Blazers,0.6435872179703387
Atlanta Hawks,0.2778883089822437,Toronto Raptors,0.7221116910177563
Denver Nuggets,0.22846437552933996,Utah Jazz,0.77153562447066
Orlando Magic,0.3327546885307432,Detroit Pistons,0.6672453114692568
Indiana Pacers,0.3265582070473545,Los Angeles Clippers,0.6734417929526455
Sacramento Kings,0.38481379965375107,New York Knicks,0.6151862003462489
New Orleans Pelicans,0.10175194385670161,Oklahoma City Thunder,0.8982480561432984
Oklahoma City Thunder,0.6273309838966611,Atlanta Hawks,0.3726690161033389
Washington Wizards,0.7379934453877501,Brooklyn Nets,0.2620065546122498
Portland Trail Blazers,0.4967115255824074,Chicago Bulls,0.5032884744175926
Charlotte Hornets,0.4313791833943158,Dallas Mavericks,0.5686208166056842
