Visit Team,corresponding probability of winning,Home Team,corresponding probability of winning
Indiana Pacers,0.15995058565380083,Golden State Warriors,0.8400494143461992
Boston Celtics,0.45742326834735747,Houston Rockets,0.5425767316526425
Utah Jazz,0.6318255289681508,Los Angeles Lakers,0.3681744710318492
San Antonio Spurs,0.8210101526103235,Milwaukee Bucks,0.1789898473896765
Memphis Grizzlies,0.44168497090839953,New Orleans Pelicans,0.5583150290916005
Denver Nuggets,0.6809763812318603,Philadelphia 76ers,0.31902361876813967
Cleveland Cavaliers,0.5757665488917358,Toronto Raptors,0.4242334511082641
Chicago Bulls,0.4497725408499853,Detroit Pistons,0.5502274591500147
Philadelphia 76ers,0.14224943064679108,Memphis Grizzlies,0.8577505693532089
New York Knicks,0.15958507297981495,Miami Heat,0.840414927020185
San Antonio Spurs,0.8053701388202026,Minnesota Timberwolves,0.1946298611797974
Phoenix Suns,0.1795851435253859,Utah Jazz,0.8204148564746141
Orlando Magic,0.3014069509350017,Washington Wizards,0.6985930490649983
Miami Heat,0.4872521928446607,Atlanta Hawks,0.5127478071553393
Denver Nuggets,0.5762327657525687,Brooklyn Nets,0.42376723424743135
Detroit Pistons,0.3191609638350609,Charlotte Hornets,0.6808390361649391
Sacramento Kings,0.24056281796892642,Dallas Mavericks,0.7594371820310736
Los Angeles Lakers,0.1633016382063116,Houston Rockets,0.8366983617936884
Golden State Warriors,0.6439766409039209,Los Angeles Clippers,0.356023359096079
Portland Trail Blazers,0.7503468667977589,Milwaukee Bucks,0.24965313320224117
Cleveland Cavaliers,0.8290246091494078,New York Knicks,0.17097539085059218
Boston Celtics,0.5740624631319072,Orlando Magic,0.42593753686809277
Indiana Pacers,0.6716615257313205,Phoenix Suns,0.3283384742686794
San Antonio Spurs,0.600989372869748,Chicago Bulls,0.399010627130252
Portland Trail Blazers,0.6980094628186733,Memphis Grizzlies,0.3019905371813268
Philadelphia 76ers,0.16854136785457696,New Orleans Pelicans,0.831458632145423
Minnesota Timberwolves,0.1467033593219984,Toronto Raptors,0.8532966406780016
Golden State Warriors,0.7305533582751269,Utah Jazz,0.2694466417248731
Denver Nuggets,0.24452674460954182,Washington Wizards,0.7554732553904582
Toronto Raptors,0.5127044222757118,Boston Celtics,0.48729557772428816
Orlando Magic,0.24715496574620366,Charlotte Hornets,0.7528450342537963
Miami Heat,0.19986851709901854,Cleveland Cavaliers,0.8001314829009815
Indiana Pacers,0.3942097722675979,Dallas Mavericks,0.6057902277324021
Phoenix Suns,0.382036111160887,Los Angeles Lakers,0.617963888839113
Atlanta Hawks,0.658069814290225,Milwaukee Bucks,0.34193018570977496
Detroit Pistons,0.5571937554590317,Minnesota Timberwolves,0.4428062445409683
Houston Rockets,0.21038463959105336,Oklahoma City Thunder,0.7896153604089466
New York Knicks,0.359430911609396,Sacramento Kings,0.640569088390604
Miami Heat,0.45288424635798197,Chicago Bulls,0.547115753642018
Charlotte Hornets,0.17205224263026675,Cleveland Cavaliers,0.8279477573697333
Dallas Mavericks,0.39842009469135553,Houston Rockets,0.6015799053086445
Portland Trail Blazers,0.5458618959548288,Indiana Pacers,0.4541381040451712
New Orleans Pelicans,0.15608316169639813,Los Angeles Clippers,0.8439168383036019
Golden State Warriors,0.8376664595156456,Memphis Grizzlies,0.1623335404843545
Denver Nuggets,0.32520203597344766,Orlando Magic,0.6747979640265523
Brooklyn Nets,0.053423727484591454,San Antonio Spurs,0.9465762725154085
Sacramento Kings,0.2613481352095307,Utah Jazz,0.7386518647904693
Milwaukee Bucks,0.23992455835821103,Washington Wizards,0.760075441641789
Philadelphia 76ers,0.09917468281010244,Detroit Pistons,0.9008253171898976
New York Knicks,0.4649522414910092,Los Angeles Lakers,0.5350477585089908
Golden State Warriors,0.8582206174101327,Minnesota Timberwolves,0.14177938258986733
Boston Celtics,0.25282545543533685,Oklahoma City Thunder,0.7471745445646631
New Orleans Pelicans,0.4382759147292119,Phoenix Suns,0.5617240852707881
Denver Nuggets,0.2095523967245685,Dallas Mavericks,0.7904476032754315
Brooklyn Nets,0.12768114904351524,Houston Rockets,0.8723188509564848
Charlotte Hornets,0.45612795354001323,Indiana Pacers,0.5438720464599868
Portland Trail Blazers,0.44757741098687964,Los Angeles Clippers,0.5524225890131204
Washington Wizards,0.2745983662561232,Miami Heat,0.7254016337438768
Los Angeles Lakers,0.25905184239303514,Sacramento Kings,0.7409481576069649
Milwaukee Bucks,0.1250361256508813,Toronto Raptors,0.8749638743491187
Orlando Magic,0.2691332770177731,Atlanta Hawks,0.7308667229822269
Minnesota Timberwolves,0.22017500000674717,Chicago Bulls,0.7798249999932528
Memphis Grizzlies,0.07697746019654261,Cleveland Cavaliers,0.9230225398034574
Golden State Warriors,0.8631493849374734,New Orleans Pelicans,0.1368506150625266
New York Knicks,0.4640794806132946,Phoenix Suns,0.5359205193867054
Oklahoma City Thunder,0.4952046227723096,Portland Trail Blazers,0.5047953772276904
Los Angeles Lakers,0.46819184582392204,Brooklyn Nets,0.531808154176078
Detroit Pistons,0.3353692692261735,Dallas Mavericks,0.6646307307738265
Sacramento Kings,0.26481253520750503,Houston Rockets,0.735187464792495
Cleveland Cavaliers,0.8392228800740524,Memphis Grizzlies,0.16077711992594756
Indiana Pacers,0.309666474251706,Miami Heat,0.690333525748294
Los Angeles Clippers,0.6115872677747682,Orlando Magic,0.3884127322252317
Toronto Raptors,0.9035805261904234,Philadelphia 76ers,0.09641947380957658
Boston Celtics,0.2453259767427468,San Antonio Spurs,0.7546740232572532
Oklahoma City Thunder,0.6434151939826993,Utah Jazz,0.3565848060173007
Charlotte Hornets,0.4808542498153514,Washington Wizards,0.5191457501846486
Portland Trail Blazers,0.7582004961191313,Denver Nuggets,0.24179950388086863
New York Knicks,0.07458966099479225,Golden State Warriors,0.9254103390052077
Chicago Bulls,0.6155573937216815,Milwaukee Bucks,0.3844426062783185
Indiana Pacers,0.6283718560907221,New Orleans Pelicans,0.37162814390927795
San Antonio Spurs,0.8391317964967501,Phoenix Suns,0.16086820350324993
Charlotte Hornets,0.40681043619791846,Boston Celtics,0.5931895638020815
Milwaukee Bucks,0.1900735890996954,Chicago Bulls,0.8099264109003046
New Orleans Pelicans,0.220109353090853,Houston Rockets,0.779890646909147
Sacramento Kings,0.40240881690054053,Memphis Grizzlies,0.5975911830994595
Los Angeles Clippers,0.37385869541026473,Miami Heat,0.6261413045897353
Brooklyn Nets,0.1896243322921901,Orlando Magic,0.8103756677078099
Los Angeles Lakers,0.5801844086772667,Philadelphia 76ers,0.4198155913227332
Atlanta Hawks,0.2778883089822437,Toronto Raptors,0.7221116910177563
Dallas Mavericks,0.3941448623540561,Utah Jazz,0.6058551376459439
Detroit Pistons,0.38121520059554614,Washington Wizards,0.6187847994044539
Charlotte Hornets,0.44150955698328076,Atlanta Hawks,0.5584904430167192
Los Angeles Lakers,0.04490407849530864,Cleveland Cavaliers,0.9550959215046914
New York Knicks,0.44272003770175805,Denver Nuggets,0.557279962298242
Indiana Pacers,0.4787153968159933,Detroit Pistons,0.5212846031840067
Portland Trail Blazers,0.24135478641880503,Golden State Warriors,0.758645213581195
Houston Rockets,0.5928012390843502,Minnesota Timberwolves,0.40719876091564977
Phoenix Suns,0.08209853970765568,Oklahoma City Thunder,0.9179014602923443
Sacramento Kings,0.24056281796892642,Dallas Mavericks,0.7594371820310736
Utah Jazz,0.5362725535699391,Memphis Grizzlies,0.4637274464300609
Boston Celtics,0.33821883642336426,Miami Heat,0.6617811635766357
Toronto Raptors,0.6790540206381247,Orlando Magic,0.3209459793618753
Brooklyn Nets,0.5089430879395669,Philadelphia 76ers,0.4910569120604331
New Orleans Pelicans,0.09814507566713149,San Antonio Spurs,0.9018549243328685
Los Angeles Clippers,0.5139803901405099,Washington Wizards,0.4860196098594901
Detroit Pistons,0.31414050568923113,Chicago Bulls,0.6858594943107689
Dallas Mavericks,0.6268237555540344,Denver Nuggets,0.3731762444459656
Washington Wizards,0.37775177089099443,Indiana Pacers,0.6222482291090056
Phoenix Suns,0.3282736231431519,Minnesota Timberwolves,0.6717263768568481
Atlanta Hawks,0.241135212786439,Oklahoma City Thunder,0.758864787213561
Los Angeles Lakers,0.13752640881510203,Charlotte Hornets,0.862473591184898
Utah Jazz,0.13731670557822517,Golden State Warriors,0.8626832944217748
San Antonio Spurs,0.6536031446071714,Houston Rockets,0.3463968553928286
Denver Nuggets,0.1649611394496575,Los Angeles Clippers,0.8350388605503425
Boston Celtics,0.6118142221449443,Memphis Grizzlies,0.38818577785505565
Orlando Magic,0.19588077878376353,Miami Heat,0.8041192212162365
Cleveland Cavaliers,0.8715891637259895,Milwaukee Bucks,0.1284108362740105
Indiana Pacers,0.562368566393059,New York Knicks,0.437631433606941
New Orleans Pelicans,0.6664930072145793,Philadelphia 76ers,0.33350699278542073
Portland Trail Blazers,0.6889326583258109,Sacramento Kings,0.31106734167418915
Brooklyn Nets,0.0664222134112703,Toronto Raptors,0.9335777865887297
Minnesota Timberwolves,0.24478442688585655,Atlanta Hawks,0.7552155731141434
Washington Wizards,0.33265071171624094,Chicago Bulls,0.6673492882837591
Milwaukee Bucks,0.06613556781087204,Cleveland Cavaliers,0.933864432189128
Memphis Grizzlies,0.30053432409842273,Detroit Pistons,0.6994656759015773
Oklahoma City Thunder,0.8075990272230323,New Orleans Pelicans,0.19240097277696766
Houston Rockets,0.6472876059986572,Phoenix Suns,0.35271239400134285
Dallas Mavericks,0.26128071441374345,Portland Trail Blazers,0.7387192855862565
Sacramento Kings,0.2613481352095307,Utah Jazz,0.7386518647904693
Golden State Warriors,0.9256533916311068,Brooklyn Nets,0.07434660836889313
Boston Celtics,0.45043143566410926,Indiana Pacers,0.5495685643358907
San Antonio Spurs,0.552871476040641,Los Angeles Clippers,0.447128523959359
Los Angeles Lakers,0.10579932964273486,Miami Heat,0.8942006703572651
Orlando Magic,0.41101235041083395,New York Knicks,0.588987649589166
Oklahoma City Thunder,0.5935486060274837,Boston Celtics,0.40645139397251623
Chicago Bulls,0.3498539091949988,Charlotte Hornets,0.6501460908050012
Brooklyn Nets,0.034058046092780625,Cleveland Cavaliers,0.9659419539072194
Atlanta Hawks,0.6675401228803437,Denver Nuggets,0.33245987711965636
Golden State Warriors,0.7740407018091832,Detroit Pistons,0.22595929819081687
Dallas Mavericks,0.30265469271862155,Los Angeles Clippers,0.6973453072813784
Houston Rockets,0.5537751197159082,Memphis Grizzlies,0.4462248802840918
Washington Wizards,0.6028601199757884,Milwaukee Bucks,0.3971398800242117
Sacramento Kings,0.44131762603245905,Minnesota Timberwolves,0.558682373967541
Miami Heat,0.703224074980037,New Orleans Pelicans,0.29677592501996297
Los Angeles Lakers,0.23781455086379644,Orlando Magic,0.7621854491362036
Philadelphia 76ers,0.19694018043617245,Phoenix Suns,0.8030598195638275
San Antonio Spurs,0.5019112494364082,Portland Trail Blazers,0.49808875056359175
Toronto Raptors,0.5652242082843153,Utah Jazz,0.43477579171568465
Golden State Warriors,0.39936379291177326,Cleveland Cavaliers,0.6006362070882267
Los Angeles Clippers,0.7320795539197666,Los Angeles Lakers,0.2679204460802334
Boston Celtics,0.5941667366830179,New York Knicks,0.4058332633169821
Minnesota Timberwolves,0.12431367975413699,Oklahoma City Thunder,0.875686320245863
Chicago Bulls,0.2025333995204457,San Antonio Spurs,0.7974666004795543
Charlotte Hornets,0.795552656891032,Brooklyn Nets,0.20444734310896792
Indiana Pacers,0.37133739565353985,Chicago Bulls,0.6286626043464602
Cleveland Cavaliers,0.7760440570981431,Detroit Pistons,0.22395594290185694
Phoenix Suns,0.18223309770532425,Houston Rockets,0.8177669022946757
Denver Nuggets,0.1649611394496575,Los Angeles Clippers,0.8350388605503425
Atlanta Hawks,0.6345300114594856,Minnesota Timberwolves,0.36546998854051443
Dallas Mavericks,0.6021289234956233,New Orleans Pelicans,0.39787107650437675
Memphis Grizzlies,0.3562777835356242,Orlando Magic,0.6437222164643758
Toronto Raptors,0.41410810605882276,Portland Trail Blazers,0.5858918939411772
Philadelphia 76ers,0.1371182289739863,Sacramento Kings,0.8628817710260137
Milwaukee Bucks,0.23992455835821103,Washington Wizards,0.760075441641789
Memphis Grizzlies,0.21582643980056726,Boston Celtics,0.7841735601994327
Houston Rockets,0.3686012026940534,Dallas Mavericks,0.6313987973059466
Utah Jazz,0.6318255289681505,Los Angeles Lakers,0.3681744710318496
Oklahoma City Thunder,0.5268657724417525,Miami Heat,0.4731342275582476
New York Knicks,0.22302892559504572,Atlanta Hawks,0.7769710744049543
Brooklyn Nets,0.10461705278908284,Chicago Bulls,0.8953829472109172
Minnesota Timberwolves,0.4728632438816156,Denver Nuggets,0.5271367561183844
Milwaukee Bucks,0.26732475201661265,Detroit Pistons,0.7326752479833873
Toronto Raptors,0.25404076504639495,Golden State Warriors,0.745959234953605
Los Angeles Clippers,0.6923692549549949,New Orleans Pelicans,0.30763074504500515
Charlotte Hornets,0.5796733321354042,Orlando Magic,0.4203266678645958
Sacramento Kings,0.16132888598279405,Portland Trail Blazers,0.838671114017206
Phoenix Suns,0.0791269690414097,San Antonio Spurs,0.9208730309585903
Indiana Pacers,0.442741112862861,Washington Wizards,0.557258887137139
Miami Heat,0.45863929379931645,Charlotte Hornets,0.5413607062006836
Boston Celtics,0.1688023761083841,Cleveland Cavaliers,0.8311976238916159
Dallas Mavericks,0.6475582559662548,Los Angeles Lakers,0.3524417440337452
Oklahoma City Thunder,0.7744747851774382,Memphis Grizzlies,0.22552521482256183
Toronto Raptors,0.785351419304867,Phoenix Suns,0.21464858069513307
Philadelphia 76ers,0.0801532778665045,Utah Jazz,0.9198467221334955
Detroit Pistons,0.34461141195863976,Atlanta Hawks,0.6553885880413602
Miami Heat,0.45186673478543893,Boston Celtics,0.5481332652145611
Philadelphia 76ers,0.1836623137174963,Denver Nuggets,0.8163376862825037
Dallas Mavericks,0.14560568801324825,Golden State Warriors,0.8543943119867518
Los Angeles Clippers,0.4962058905875987,Houston Rockets,0.5037941094124013
Chicago Bulls,0.39036820240326053,Indiana Pacers,0.6096317975967395
Milwaukee Bucks,0.39199859884762345,Minnesota Timberwolves,0.6080014011523766
New York Knicks,0.4171701358251404,New Orleans Pelicans,0.5828298641748596
Portland Trail Blazers,0.3228279795739264,San Antonio Spurs,0.6771720204260736
Brooklyn Nets,0.1358134966833261,Washington Wizards,0.8641865033166739
Milwaukee Bucks,0.1900735890996954,Chicago Bulls,0.8099264109003046
Cleveland Cavaliers,0.6952263870907518,Charlotte Hornets,0.30477361290924815
New York Knicks,0.23852247064387833,Houston Rockets,0.7614775293561217
Los Angeles Clippers,0.28331931059716264,Oklahoma City Thunder,0.7166806894028374
Memphis Grizzlies,0.38278113617754006,Sacramento Kings,0.6172188638224599
Phoenix Suns,0.1795851435253859,Utah Jazz,0.8204148564746141
San Antonio Spurs,0.6335810890676044,Atlanta Hawks,0.36641891093239565
Orlando Magic,0.28091504575139237,Indiana Pacers,0.7190849542486076
Toronto Raptors,0.7859423073829971,Los Angeles Lakers,0.21405769261700291
Detroit Pistons,0.258069276207356,Miami Heat,0.741930723792644
Portland Trail Blazers,0.730558709476284,Minnesota Timberwolves,0.26944129052371596
Utah Jazz,0.7361669594627325,Brooklyn Nets,0.26383304053726747
Charlotte Hornets,0.4078019729315574,Chicago Bulls,0.5921980270684426
New Orleans Pelicans,0.06365847691460447,Cleveland Cavaliers,0.9363415230853955
Denver Nuggets,0.0719862937695046,Golden State Warriors,0.9280137062304954
Washington Wizards,0.3844045496321822,Houston Rockets,0.6155954503678178
Phoenix Suns,0.12742435178728362,Los Angeles Clippers,0.8725756482127164
Oklahoma City Thunder,0.8170338342627868,Milwaukee Bucks,0.18296616573721328
Orlando Magic,0.41101235041083395,New York Knicks,0.588987649589166
Utah Jazz,0.3296534586355433,Boston Celtics,0.6703465413644567
Washington Wizards,0.35448383768508174,Dallas Mavericks,0.6455161623149183
Sacramento Kings,0.4774063078400651,Denver Nuggets,0.5225936921599349
Indiana Pacers,0.4787153968159933,Detroit Pistons,0.5212846031840067
Memphis Grizzlies,0.4899147133807181,Los Angeles Lakers,0.5100852866192819
Minnesota Timberwolves,0.7146495584690463,Philadelphia 76ers,0.2853504415309537
Miami Heat,0.7413830335959242,Phoenix Suns,0.25861696640407583
Toronto Raptors,0.33788901825097195,San Antonio Spurs,0.662110981749028
Oklahoma City Thunder,0.6001197642728622,Charlotte Hornets,0.3998802357271379
Chicago Bulls,0.1369359022407175,Cleveland Cavaliers,0.8630640977592825
Portland Trail Blazers,0.24135478641880503,Golden State Warriors,0.758645213581195
Memphis Grizzlies,0.18492071648206598,Los Angeles Clippers,0.815079283517934
Milwaukee Bucks,0.3379891666425413,New York Knicks,0.6620108333574587
Atlanta Hawks,0.5586239216890028,Orlando Magic,0.4413760783109972
Miami Heat,0.6500512212587448,Sacramento Kings,0.34994877874125513
Phoenix Suns,0.16385999322499523,Dallas Mavericks,0.8361400067750048
San Antonio Spurs,0.8271529121505163,Denver Nuggets,0.17284708784948372
Charlotte Hornets,0.5170519736710415,Detroit Pistons,0.4829480263289585
Oklahoma City Thunder,0.6475045540647304,Houston Rockets,0.35249544593526966
Brooklyn Nets,0.12457231204294006,Indiana Pacers,0.8754276879570599
Atlanta Hawks,0.6440094640193726,New Orleans Pelicans,0.35599053598062735
Los Angeles Lakers,0.09439331668110351,Portland Trail Blazers,0.9056066833188965
Utah Jazz,0.23117411946508903,Toronto Raptors,0.768825880534911
Philadelphia 76ers,0.06587632952086353,Boston Celtics,0.9341236704791365
Cleveland Cavaliers,0.9264402924158476,Brooklyn Nets,0.07355970758415238
Memphis Grizzlies,0.08179829826983143,Golden State Warriors,0.9182017017301686
Miami Heat,0.7420552045898621,Los Angeles Lakers,0.2579447954101379
New York Knicks,0.43229197762819604,Milwaukee Bucks,0.567708022371804
Houston Rockets,0.5148547524575537,Orlando Magic,0.4851452475424462
Los Angeles Clippers,0.6382520131554663,Sacramento Kings,0.3617479868445337
Minnesota Timberwolves,0.2752378446081991,Washington Wizards,0.7247621553918009
New Orleans Pelicans,0.18325286059279589,Boston Celtics,0.8167471394072041
Toronto Raptors,0.5137305320666381,Chicago Bulls,0.48626946793336195
Atlanta Hawks,0.4104562262773739,Dallas Mavericks,0.5895437737226261
New York Knicks,0.23343703663553939,Indiana Pacers,0.7665629633644606
Utah Jazz,0.5756564480174977,Minnesota Timberwolves,0.4243435519825023
Denver Nuggets,0.10793482095607931,Oklahoma City Thunder,0.8920651790439207
Charlotte Hornets,0.2496066937910284,San Antonio Spurs,0.7503933062089716
Philadelphia 76ers,0.2857866113089931,Brooklyn Nets,0.7142133886910069
Miami Heat,0.4046002352987579,Los Angeles Clippers,0.5953997647012421
Orlando Magic,0.5271372863703492,Los Angeles Lakers,0.4728627136296509
Utah Jazz,0.5362725535699391,Memphis Grizzlies,0.4637274464300609
Washington Wizards,0.6028601199757884,Milwaukee Bucks,0.3971398800242117
Cleveland Cavaliers,0.8853053629853443,Phoenix Suns,0.11469463701465563
Detroit Pistons,0.23455332387558236,Portland Trail Blazers,0.7654466761244176
Golden State Warriors,0.8317756182502041,Sacramento Kings,0.1682243817497959
Houston Rockets,0.24395756020723403,Toronto Raptors,0.756042439792766
Oklahoma City Thunder,0.594539107277585,Chicago Bulls,0.405460892722415
Dallas Mavericks,0.5922403644773107,Minnesota Timberwolves,0.40775963552268935
New Orleans Pelicans,0.32891614081278364,New York Knicks,0.6710838591872164
Atlanta Hawks,0.7812342011609604,Brooklyn Nets,0.21876579883903957
Miami Heat,0.21062935856727893,Golden State Warriors,0.7893706414327211
Charlotte Hornets,0.4631336933977662,Houston Rockets,0.5368663066022338
Portland Trail Blazers,0.7742641862512027,Los Angeles Lakers,0.22573581374879728
Detroit Pistons,0.5068635093655178,Sacramento Kings,0.49313649063448217
Milwaukee Bucks,0.10181819158055616,San Antonio Spurs,0.8981818084194438
Boston Celtics,0.29067784022691157,Toronto Raptors,0.7093221597730884
Cleveland Cavaliers,0.7328091814780806,Utah Jazz,0.26719081852191934
Chicago Bulls,0.414244864680279,Washington Wizards,0.585755135319721
Washington Wizards,0.3317395400505816,Boston Celtics,0.6682604599494184
Orlando Magic,0.2084397979008057,Los Angeles Clippers,0.7915602020991943
Houston Rockets,0.5928012390843502,Minnesota Timberwolves,0.40719876091564977
Memphis Grizzlies,0.12200257123860192,Oklahoma City Thunder,0.8779974287613981
New York Knicks,0.6892462700484576,Philadelphia 76ers,0.31075372995154243
Cleveland Cavaliers,0.5985728180403086,Portland Trail Blazers,0.4014271819596914
New Orleans Pelicans,0.5600661899945082,Brooklyn Nets,0.4399338100054918
Indiana Pacers,0.6523782157198714,Denver Nuggets,0.3476217842801285
Detroit Pistons,0.12865040522470994,Golden State Warriors,0.8713495947752901
Chicago Bulls,0.5335446603004455,New York Knicks,0.4664553396995546
Dallas Mavericks,0.646757059777612,Phoenix Suns,0.353242940222388
Los Angeles Lakers,0.06999004428480726,San Antonio Spurs,0.9300099557151927
Boston Celtics,0.43584930020877,Atlanta Hawks,0.56415069979123
Memphis Grizzlies,0.25717141919748987,Houston Rockets,0.7428285808025101
Miami Heat,0.7159771091169704,Milwaukee Bucks,0.28402289088302957
Oklahoma City Thunder,0.8011305331447316,Minnesota Timberwolves,0.19886946685526846
Charlotte Hornets,0.8593209842526774,Philadelphia 76ers,0.1406790157473226
Orlando Magic,0.17668212882605405,Portland Trail Blazers,0.823317871173946
Cleveland Cavaliers,0.8333772843431788,Sacramento Kings,0.16662271565682113
Brooklyn Nets,0.0664222134112703,Toronto Raptors,0.9335777865887297
Detroit Pistons,0.36045811120454274,Utah Jazz,0.6395418887954573
New Orleans Pelicans,0.18386840688435901,Chicago Bulls,0.816131593115641
Los Angeles Lakers,0.11339720146338794,Los Angeles Clippers,0.8866027985366121
San Antonio Spurs,0.8391317964967501,Phoenix Suns,0.16086820350324993
Orlando Magic,0.28300792332821334,Utah Jazz,0.7169920766717867
Philadelphia 76ers,0.0869638138835318,Washington Wizards,0.9130361861164682
Milwaukee Bucks,0.21223418646535397,Atlanta Hawks,0.787765813534646
Houston Rockets,0.7496470088042135,Brooklyn Nets,0.2503529911957865
Minnesota Timberwolves,0.23725037887649247,Dallas Mavericks,0.7627496211235075
Detroit Pistons,0.6141687066855215,Los Angeles Lakers,0.38583129331447846
Chicago Bulls,0.5518399299624654,Memphis Grizzlies,0.4481600700375345
Oklahoma City Thunder,0.766928850272602,Sacramento Kings,0.23307114972739798
New York Knicks,0.13213970583571277,Toronto Raptors,0.8678602941642872
Charlotte Hornets,0.40681043619791846,Boston Celtics,0.5931895638020815
Orlando Magic,0.5047366331171724,Denver Nuggets,0.49526336688282757
