Visit Team,corresponding probability of winning,Home Team,corresponding probability of winning
Cleveland Cavaliers,0.41808346225030535,Golden State Warriors,0.5819165377496947
New Orleans Pelicans,0.21530549688495737,Indiana Pacers,0.7846945031150426
Oklahoma City Thunder,0.5462306644196764,Los Angeles Clippers,0.4537693355803237
Philadelphia 76ers,0.17739384707714334,Milwaukee Bucks,0.8226061529228567
Atlanta Hawks,0.5789223902304591,New York Knicks,0.4210776097695409
Utah Jazz,0.6310089474543501,Phoenix Suns,0.3689910525456499
Portland Trail Blazers,0.5703513609142248,Washington Wizards,0.42964863908577516
Toronto Raptors,0.8565249034120965,Brooklyn Nets,0.14347509658790353
Dallas Mavericks,0.34583938178533447,Chicago Bulls,0.6541606182146655
Denver Nuggets,0.4554294359173302,Los Angeles Lakers,0.5445705640826698
Houston Rockets,0.28694851790975895,Miami Heat,0.713051482090241
Minnesota Timberwolves,0.12001390597219685,San Antonio Spurs,0.8799860940278031
New York Knicks,0.1993709602774555,Boston Celtics,0.8006290397225445
Portland Trail Blazers,0.5025119774939264,Charlotte Hornets,0.49748802250607366
Atlanta Hawks,0.49559536436769047,Detroit Pistons,0.5044046356323095
Oklahoma City Thunder,0.3209629319004125,Golden State Warriors,0.6790370680995875
Milwaukee Bucks,0.2271971146202827,Houston Rockets,0.7728028853797173
Orlando Magic,0.4786819465990799,New Orleans Pelicans,0.5213180534009201
Toronto Raptors,0.9035805261904234,Philadelphia 76ers,0.09641947380957658
Indiana Pacers,0.5699885784449636,Sacramento Kings,0.43001142155503636
Memphis Grizzlies,0.2709892012047893,Washington Wizards,0.7290107987952107
Phoenix Suns,0.05094552529505958,Cleveland Cavaliers,0.9490544747049404
Minnesota Timberwolves,0.18816825555836958,Los Angeles Clippers,0.8118317444416304
Dallas Mavericks,0.28647343809989256,Miami Heat,0.7135265619001074
Washington Wizards,0.5202497812827324,New York Knicks,0.47975021871726764
Denver Nuggets,0.10413419252694955,San Antonio Spurs,0.8958658074730504
Chicago Bulls,0.376398771908212,Atlanta Hawks,0.623601228091788
Toronto Raptors,0.5195245725249209,Charlotte Hornets,0.48047542747507915
Utah Jazz,0.3523301398632881,Dallas Mavericks,0.6476698601367119
Golden State Warriors,0.7340564533809598,Houston Rockets,0.2659435466190402
Indiana Pacers,0.6724348444532084,Los Angeles Lakers,0.3275651555467916
Sacramento Kings,0.40240881690054053,Memphis Grizzlies,0.5975911830994595
Brooklyn Nets,0.2506360458810395,New Orleans Pelicans,0.7493639541189605
Milwaukee Bucks,0.31972406803739484,Orlando Magic,0.6802759319626052
Portland Trail Blazers,0.8974831355715267,Philadelphia 76ers,0.1025168644284733
Philadelphia 76ers,0.07518091045994335,Atlanta Hawks,0.9248190895400566
Portland Trail Blazers,0.49568475760441744,Boston Celtics,0.5043152423955826
Sacramento Kings,0.22331883619055992,Chicago Bulls,0.7766811638094401
Brooklyn Nets,0.10681046910315417,Charlotte Hornets,0.8931895308968458
San Antonio Spurs,0.3124901299238316,Cleveland Cavaliers,0.6875098700761684
Los Angeles Clippers,0.7141223275926936,Denver Nuggets,0.2858776724073065
Washington Wizards,0.436611217356938,Detroit Pistons,0.563388782643062
Houston Rockets,0.5537751197159082,Memphis Grizzlies,0.4462248802840918
Milwaukee Bucks,0.15126323781074535,Miami Heat,0.8487367621892546
Phoenix Suns,0.2790150061000045,New York Knicks,0.7209849938999955
Indiana Pacers,0.4209127530435117,Utah Jazz,0.5790872469564883
Los Angeles Lakers,0.14649531409139438,Dallas Mavericks,0.8535046859086056
Denver Nuggets,0.39799041272549407,Minnesota Timberwolves,0.6020095872745059
Golden State Warriors,0.8152464597217809,Orlando Magic,0.18475354027821914
Phoenix Suns,0.09773358503363072,Toronto Raptors,0.9022664149663693
Los Angeles Clippers,0.4744020903694155,Atlanta Hawks,0.5255979096305845
San Antonio Spurs,0.8948600649745877,Brooklyn Nets,0.10513993502541234
Washington Wizards,0.3378212842903193,Charlotte Hornets,0.6621787157096807
Sacramento Kings,0.3089280225189308,Detroit Pistons,0.6910719774810692
New York Knicks,0.23343703663553939,Indiana Pacers,0.7665629633644606
Golden State Warriors,0.6259264521478854,Miami Heat,0.37407354785211455
Houston Rockets,0.617408199567459,Milwaukee Bucks,0.3825918004325411
Cleveland Cavaliers,0.864501001910634,New Orleans Pelicans,0.13549899808936605
Oklahoma City Thunder,0.6434151939826993,Utah Jazz,0.3565848060173007
Utah Jazz,0.6107218619811943,Denver Nuggets,0.3892781380188057
Chicago Bulls,0.5128992404386152,Orlando Magic,0.4871007595613847
Los Angeles Clippers,0.8745956465290161,Philadelphia 76ers,0.12540435347098394
Minnesota Timberwolves,0.4943868138173858,Phoenix Suns,0.5056131861826142
San Antonio Spurs,0.4783988010608713,Toronto Raptors,0.5216011989391287
Boston Celtics,0.4751186947104834,Washington Wizards,0.5248813052895166
Houston Rockets,0.34543582939057427,Boston Celtics,0.6545641706094257
Miami Heat,0.8238659013036945,Brooklyn Nets,0.17613409869630547
Atlanta Hawks,0.38724378306639196,Chicago Bulls,0.612756216933608
Golden State Warriors,0.6927862836827793,Charlotte Hornets,0.3072137163172207
Sacramento Kings,0.07984007485623601,Cleveland Cavaliers,0.920159925143764
New York Knicks,0.21597298660849895,Dallas Mavericks,0.784027013391501
Toronto Raptors,0.7121659793101628,Memphis Grizzlies,0.2878340206898372
Philadelphia 76ers,0.17739384707714334,Milwaukee Bucks,0.8226061529228567
Oklahoma City Thunder,0.8075990272230323,New Orleans Pelicans,0.19240097277696766
Los Angeles Lakers,0.09439331668110351,Portland Trail Blazers,0.9056066833188965
Phoenix Suns,0.36109291995988635,Denver Nuggets,0.6389070800401137
Indiana Pacers,0.618722526042574,Minnesota Timberwolves,0.38127747395742595
Dallas Mavericks,0.20999898889583946,Oklahoma City Thunder,0.7900010111041605
Los Angeles Lakers,0.16087465331271567,Utah Jazz,0.8391253466872843
Washington Wizards,0.3639642773551265,Atlanta Hawks,0.6360357226448735
Orlando Magic,0.2421086821816847,Boston Celtics,0.7578913178183153
Miami Heat,0.45288424635798197,Chicago Bulls,0.547115753642018
Brooklyn Nets,0.034058046092780625,Cleveland Cavaliers,0.9659419539072194
Sacramento Kings,0.25935749364798466,Indiana Pacers,0.7406425063520153
San Antonio Spurs,0.8117331405073764,New Orleans Pelicans,0.18826685949262353
Charlotte Hornets,0.5996974447049157,New York Knicks,0.40030255529508424
Houston Rockets,0.8245763276738762,Philadelphia 76ers,0.1754236723261238
Memphis Grizzlies,0.15604000682816221,Portland Trail Blazers,0.8439599931718378
Milwaukee Bucks,0.1250361256508813,Toronto Raptors,0.8749638743491187
Sacramento Kings,0.22736899870600147,Charlotte Hornets,0.7726310012939985
Los Angeles Clippers,0.20219769339178573,Golden State Warriors,0.7978023066082143
Detroit Pistons,0.258069276207356,Miami Heat,0.741930723792644
Boston Celtics,0.6720718596372449,Milwaukee Bucks,0.3279281403627551
Brooklyn Nets,0.24299448882873143,Minnesota Timberwolves,0.7570055111712686
Denver Nuggets,0.4545593640504839,Phoenix Suns,0.5454406359495161
Memphis Grizzlies,0.2537724779628814,Utah Jazz,0.7462275220371186
New York Knicks,0.22302892559504572,Atlanta Hawks,0.7769710744049543
Philadelphia 76ers,0.06612953074561345,Chicago Bulls,0.9338704692543865
Oklahoma City Thunder,0.3067557772944669,Cleveland Cavaliers,0.6932442227055331
Houston Rockets,0.392232728201093,Indiana Pacers,0.607767271798907
Washington Wizards,0.5879510310607208,New Orleans Pelicans,0.4120489689392793
Golden State Warriors,0.5958087720987788,Portland Trail Blazers,0.40419122790122114
Dallas Mavericks,0.20342399582648485,San Antonio Spurs,0.7965760041735152
Orlando Magic,0.163406986029347,Toronto Raptors,0.836593013970653
Detroit Pistons,0.31325623618692944,Boston Celtics,0.6867437638130706
Cleveland Cavaliers,0.7105998741913555,Dallas Mavericks,0.28940012580864455
Brooklyn Nets,0.08149989288133275,Miami Heat,0.9185001071186673
Orlando Magic,0.46843383932397586,Minnesota Timberwolves,0.5315661606760241
Sacramento Kings,0.7183499871257872,Philadelphia 76ers,0.28165001287421276
Memphis Grizzlies,0.489037923174803,Phoenix Suns,0.510962076825197
Sacramento Kings,0.26481253520750503,Houston Rockets,0.735187464792495
Denver Nuggets,0.4554294359173302,Los Angeles Lakers,0.5445705640826698
Charlotte Hornets,0.31539773227759016,Portland Trail Blazers,0.6846022677224098
Oklahoma City Thunder,0.41462223408619336,San Antonio Spurs,0.5853777659138066
New Orleans Pelicans,0.12063791711360039,Toronto Raptors,0.8793620828863996
New York Knicks,0.2516777367966201,Washington Wizards,0.7483222632033799
Toronto Raptors,0.5127044222757118,Boston Celtics,0.48729557772428816
New York Knicks,0.5855654206237523,Brooklyn Nets,0.4144345793762477
Minnesota Timberwolves,0.07851192201828461,Cleveland Cavaliers,0.9214880779817154
Philadelphia 76ers,0.07236676540892162,Dallas Mavericks,0.9276332345910784
Memphis Grizzlies,0.46753189222380453,Denver Nuggets,0.5324681077761955
New Orleans Pelicans,0.2594053513496021,Detroit Pistons,0.7405946486503979
Charlotte Hornets,0.18165547400545012,Golden State Warriors,0.8183445259945499
Atlanta Hawks,0.3242938759069096,Miami Heat,0.6757061240930904
Chicago Bulls,0.20908716276498573,Oklahoma City Thunder,0.7909128372350143
Indiana Pacers,0.5419035499022999,Orlando Magic,0.45809645009770006
Los Angeles Clippers,0.731390797429649,Phoenix Suns,0.26860920257035104
Milwaukee Bucks,0.22407483105521153,Utah Jazz,0.7759251689447885
Atlanta Hawks,0.4418674106871431,Houston Rockets,0.5581325893128569
Golden State Warriors,0.6439766409039209,Los Angeles Clippers,0.356023359096079
Philadelphia 76ers,0.03307401656008757,San Antonio Spurs,0.9669259834399124
Los Angeles Lakers,0.17325214707287706,Washington Wizards,0.8267478529271229
Los Angeles Lakers,0.1343191108317061,Boston Celtics,0.8656808891682939
Indiana Pacers,0.7694666960225126,Brooklyn Nets,0.2305333039774874
Milwaukee Bucks,0.4271376764611945,Denver Nuggets,0.5728623235388055
Minnesota Timberwolves,0.3050523525131851,Detroit Pistons,0.6949476474868149
Chicago Bulls,0.3971013773060995,Houston Rockets,0.6028986226939005
Memphis Grizzlies,0.12200257123860192,Oklahoma City Thunder,0.8779974287613981
Toronto Raptors,0.6790540206381247,Orlando Magic,0.3209459793618753
Dallas Mavericks,0.261280714413743,Portland Trail Blazers,0.738719285586257
Phoenix Suns,0.2852985815570678,Sacramento Kings,0.7147014184429322
Orlando Magic,0.2691332770177731,Atlanta Hawks,0.7308667229822269
Detroit Pistons,0.3580785233852226,Indiana Pacers,0.6419214766147774
Philadelphia 76ers,0.051032216513114625,Miami Heat,0.9489677834868854
Memphis Grizzlies,0.4315732181531161,Minnesota Timberwolves,0.5684267818468839
Cleveland Cavaliers,0.8290246091494078,New York Knicks,0.17097539085059218
Milwaukee Bucks,0.44835017016192646,Phoenix Suns,0.5516498298380735
Golden State Warriors,0.8317756182502041,Sacramento Kings,0.1682243817497959
Denver Nuggets,0.10413419252694955,San Antonio Spurs,0.8958658074730504
Charlotte Hornets,0.4586935265455937,Utah Jazz,0.5413064734544063
New Orleans Pelicans,0.23255922945764396,Washington Wizards,0.767440770542356
Los Angeles Clippers,0.4391505800071782,Boston Celtics,0.5608494199928218
Toronto Raptors,0.8565249034120965,Brooklyn Nets,0.14347509658790353
Portland Trail Blazers,0.33165546563125115,Oklahoma City Thunder,0.6683445343687489
Utah Jazz,0.3617852622953457,Atlanta Hawks,0.6382147377046543
Dallas Mavericks,0.6268237555540344,Denver Nuggets,0.3731762444459656
Philadelphia 76ers,0.09917468281010244,Detroit Pistons,0.9008253171898976
Oklahoma City Thunder,0.6410399817599484,Indiana Pacers,0.3589600182400517
San Antonio Spurs,0.7791259809996417,Memphis Grizzlies,0.2208740190003583
Miami Heat,0.6945736074275506,Minnesota Timberwolves,0.30542639257244947
Phoenix Suns,0.3374016928459648,New Orleans Pelicans,0.6625983071540352
Los Angeles Lakers,0.25314159095787014,New York Knicks,0.7468584090421299
Chicago Bulls,0.5412571520712307,Sacramento Kings,0.4587428479287693
Los Angeles Clippers,0.3237588931172569,Toronto Raptors,0.6762411068827431
Cleveland Cavaliers,0.7498673831664122,Washington Wizards,0.25013261683358784
Brooklyn Nets,0.10681046910315417,Charlotte Hornets,0.8931895308968458
Portland Trail Blazers,0.5209075443336308,Dallas Mavericks,0.4790924556663691
Orlando Magic,0.2866480206545673,Houston Rockets,0.7133519793454327
Denver Nuggets,0.2164564841981489,Atlanta Hawks,0.7835435158018511
Washington Wizards,0.7379934453877501,Brooklyn Nets,0.2620065546122498
Los Angeles Lakers,0.1949914944744262,Detroit Pistons,0.8050085055255738
Chicago Bulls,0.1449221696400227,Golden State Warriors,0.8550778303599773
Cleveland Cavaliers,0.7307802713376819,Indiana Pacers,0.2692197286623181
Phoenix Suns,0.2940850602381765,Memphis Grizzlies,0.7059149397618235
Miami Heat,0.7159771091169704,Milwaukee Bucks,0.28402289088302957
Toronto Raptors,0.7437495573417683,Minnesota Timberwolves,0.25625044265823166
Utah Jazz,0.5856658187141395,New Orleans Pelicans,0.41433418128586047
Los Angeles Clippers,0.6310586747250551,New York Knicks,0.3689413252749449
San Antonio Spurs,0.9303650410921779,Philadelphia 76ers,0.06963495890782216
Boston Celtics,0.6016252921258555,Sacramento Kings,0.39837470787414453
Houston Rockets,0.35163654207654915,Charlotte Hornets,0.6483634579234508
Utah Jazz,0.3523301398632881,Dallas Mavericks,0.6476698601367119
Cleveland Cavaliers,0.5284475328850903,Oklahoma City Thunder,0.4715524671149097
Philadelphia 76ers,0.12420154119958493,Orlando Magic,0.8757984588004151
Boston Celtics,0.3104555159827699,Portland Trail Blazers,0.6895444840172301
Miami Heat,0.8238659013036945,Brooklyn Nets,0.1761340986963055
San Antonio Spurs,0.7007523277235335,Detroit Pistons,0.2992476722764665
Golden State Warriors,0.8376664595156456,Memphis Grizzlies,0.1623335404843545
Los Angeles Lakers,0.3217865857992852,Milwaukee Bucks,0.6782134142007148
New Orleans Pelicans,0.3823130210327432,Minnesota Timberwolves,0.6176869789672568
Denver Nuggets,0.3436220036724795,New York Knicks,0.6563779963275205
Chicago Bulls,0.6454983498871856,Phoenix Suns,0.3545016501128145
Atlanta Hawks,0.5864661191363741,Sacramento Kings,0.41353388086362586
Indiana Pacers,0.442741112862861,Washington Wizards,0.557258887137139
Los Angeles Clippers,0.4458875875946262,Charlotte Hornets,0.5541124124053738
Denver Nuggets,0.06770109513783462,Cleveland Cavaliers,0.9322989048621654
Orlando Magic,0.2611089166690159,Dallas Mavericks,0.7388910833309841
Phoenix Suns,0.18223309770532425,Houston Rockets,0.8177669022946757
Milwaukee Bucks,0.22228265822412452,Indiana Pacers,0.7777173417758755
Golden State Warriors,0.5255833338488857,Oklahoma City Thunder,0.47441666615111433
Miami Heat,0.8801337420726962,Philadelphia 76ers,0.11986625792730377
Boston Celtics,0.452991654642081,Utah Jazz,0.547008345357919
Chicago Bulls,0.5909102690906641,Minnesota Timberwolves,0.40908973090933587
San Antonio Spurs,0.7661777907933959,New York Knicks,0.2338222092066041
New Orleans Pelicans,0.3358001052463967,Sacramento Kings,0.6641998947536033
Detroit Pistons,0.21808174274227532,Toronto Raptors,0.7819182572577247
Memphis Grizzlies,0.6096253045292598,Brooklyn Nets,0.3903746954707402
Philadelphia 76ers,0.06757691359766449,Charlotte Hornets,0.9324230864023355
Boston Celtics,0.4257497947038892,Dallas Mavericks,0.5742502052961108
Golden State Warriors,0.8750064241493083,Denver Nuggets,0.12499357585069168
San Antonio Spurs,0.6471894754071809,Indiana Pacers,0.35281052459281914
Orlando Magic,0.19588077878376353,Miami Heat,0.8041192212162365
Detroit Pistons,0.58243679644014,Milwaukee Bucks,0.41756320355986
New Orleans Pelicans,0.4382759147292119,Phoenix Suns,0.5617240852707881
Atlanta Hawks,0.2971603438538031,Portland Trail Blazers,0.7028396561461969
Los Angeles Clippers,0.49173907181331666,Utah Jazz,0.5082609281866833
Oklahoma City Thunder,0.6635603441362485,Washington Wizards,0.33643965586375146
Toronto Raptors,0.5137305320666381,Chicago Bulls,0.48626946793336195
Sacramento Kings,0.49981811607641613,Los Angeles Lakers,0.5001818839235839
Cleveland Cavaliers,0.8596129963183183,Minnesota Timberwolves,0.14038700368168167
Philadelphia 76ers,0.06587632952086353,Boston Celtics,0.9341236704791365
Milwaukee Bucks,0.5700987085262899,Brooklyn Nets,0.42990129147371015
Indiana Pacers,0.15128266602327822,Cleveland Cavaliers,0.8487173339767218
Minnesota Timberwolves,0.4728632438816156,Denver Nuggets,0.5271367561183844
Dallas Mavericks,0.45113528794471935,Detroit Pistons,0.5488647120552806
Sacramento Kings,0.08482371375372488,Golden State Warriors,0.9151762862462751
Miami Heat,0.5090745598457053,Houston Rockets,0.49092544015429473
Atlanta Hawks,0.34158869312655804,Los Angeles Clippers,0.658411306873442
New Orleans Pelicans,0.34539027195791516,Memphis Grizzlies,0.6546097280420848
New York Knicks,0.11168180122642035,Oklahoma City Thunder,0.8883181987735796
San Antonio Spurs,0.7510240040186758,Orlando Magic,0.2489759959813242
Los Angeles Lakers,0.350464634019516,Phoenix Suns,0.649535365980484
Charlotte Hornets,0.2954401087024272,Toronto Raptors,0.7045598912975728
Portland Trail Blazers,0.5484232453532745,Utah Jazz,0.4515767546467256
Boston Celtics,0.40226259946692766,Chicago Bulls,0.5977374005330723
Washington Wizards,0.37775177089099443,Indiana Pacers,0.6222482291090056
New York Knicks,0.07016120570782403,Cleveland Cavaliers,0.929838794292176
Charlotte Hornets,0.5170519736710415,Detroit Pistons,0.4829480263289585
Los Angeles Clippers,0.20219769339178573,Golden State Warriors,0.7978023066082143
Houston Rockets,0.6026853213239991,New Orleans Pelicans,0.39731467867600095
Portland Trail Blazers,0.6640372229886885,Orlando Magic,0.3359627770113115
Denver Nuggets,0.35065292893088396,Sacramento Kings,0.649347071069116
Miami Heat,0.4872521928446607,Atlanta Hawks,0.5127478071553393
Phoenix Suns,0.15102084418749318,Chicago Bulls,0.8489791558125068
Brooklyn Nets,0.27072410542705605,Denver Nuggets,0.729275894572944
Memphis Grizzlies,0.25181986701168224,Indiana Pacers,0.7481801329883178
San Antonio Spurs,0.552871476040641,Los Angeles Clippers,0.447128523959359
Utah Jazz,0.6006014243533679,Milwaukee Bucks,0.39939857564663206
Dallas Mavericks,0.5922403644773107,Minnesota Timberwolves,0.40775963552268935
Los Angeles Lakers,0.07264555158262098,Oklahoma City Thunder,0.927354448417379
Washington Wizards,0.8155524428037457,Philadelphia 76ers,0.18444755719625425
Boston Celtics,0.29067784022691157,Toronto Raptors,0.7093221597730884
Chicago Bulls,0.1369359022407175,Cleveland Cavaliers,0.8630640977592825
New Orleans Pelicans,0.19884604852235332,Dallas Mavericks,0.8011539514776467
Brooklyn Nets,0.0362966845239433,Golden State Warriors,0.9637033154760567
Minnesota Timberwolves,0.2612810680904577,Houston Rockets,0.7387189319095423
Indiana Pacers,0.309666474251706,Miami Heat,0.690333525748294
Philadelphia 76ers,0.13348869870083446,New York Knicks,0.8665113012991655
Atlanta Hawks,0.5586239216890028,Orlando Magic,0.4413760783109972
Charlotte Hornets,0.6071215653120506,Sacramento Kings,0.39287843468794936
Memphis Grizzlies,0.46753189222380453,Denver Nuggets,0.5324681077761955
Boston Celtics,0.5113099016822114,Detroit Pistons,0.48869009831778865
Charlotte Hornets,0.3611516600070984,Los Angeles Clippers,0.6388483399929016
San Antonio Spurs,0.8396048733523482,Los Angeles Lakers,0.1603951266476517
Phoenix Suns,0.35137525775404643,Milwaukee Bucks,0.6486247422459536
New Orleans Pelicans,0.10175194385670161,Oklahoma City Thunder,0.8982480561432984
Portland Trail Blazers,0.37538063718247905,Toronto Raptors,0.624619362817521
Utah Jazz,0.3991023808130739,Washington Wizards,0.6008976191869261
Atlanta Hawks,0.3862696280885948,Boston Celtics,0.6137303719114052
Milwaukee Bucks,0.06613556781087204,Cleveland Cavaliers,0.933864432189128
Miami Heat,0.4769686171651074,Dallas Mavericks,0.5230313828348926
Indiana Pacers,0.42527452606533345,Houston Rockets,0.5747254739346666
Toronto Raptors,0.6968198962397918,New York Knicks,0.3031801037602082
Golden State Warriors,0.95132531162087,Philadelphia 76ers,0.04867468837912998
Minnesota Timberwolves,0.3878500063199666,Sacramento Kings,0.6121499936800334
Denver Nuggets,0.1939635643796941,Chicago Bulls,0.8060364356203059
Portland Trail Blazers,0.6054293484490785,Detroit Pistons,0.3945706515509215
Charlotte Hornets,0.7052952477187916,Los Angeles Lakers,0.2947047522812084
Phoenix Suns,0.2940850602381765,Memphis Grizzlies,0.7059149397618235
Utah Jazz,0.19889761529098848,Oklahoma City Thunder,0.8011023847090115
Golden State Warriors,0.7477059949626248,Washington Wizards,0.25229400503737526
Dallas Mavericks,0.37769180825517246,Atlanta Hawks,0.6223081917448275
Cleveland Cavaliers,0.6894092384731569,Boston Celtics,0.31059076152684306
Houston Rockets,0.3031452062934554,Los Angeles Clippers,0.6968547937065446
Philadelphia 76ers,0.051032216513114625,Miami Heat,0.9489677834868854
Denver Nuggets,0.4229093688306764,Milwaukee Bucks,0.5770906311693236
Detroit Pistons,0.5673112842082175,New Orleans Pelicans,0.4326887157917825
New York Knicks,0.3336702866845588,Orlando Magic,0.6663297133154412
Brooklyn Nets,0.20773104396826114,Sacramento Kings,0.7922689560317389
Indiana Pacers,0.22198512364574796,San Antonio Spurs,0.778014876354252
Washington Wizards,0.23285348555782104,Toronto Raptors,0.767146514442179
Minnesota Timberwolves,0.2578466649057981,Utah Jazz,0.7421533350942019
Golden State Warriors,0.6878261401633394,Chicago Bulls,0.3121738598366606
Charlotte Hornets,0.7045654225776212,Phoenix Suns,0.2954345774223788
Oklahoma City Thunder,0.49520462277230926,Portland Trail Blazers,0.5047953772276907
Cleveland Cavaliers,0.7189961731275303,Atlanta Hawks,0.2810038268724697
Memphis Grizzlies,0.23339928320894832,Dallas Mavericks,0.7666007167910517
Boston Celtics,0.7004948620810207,Los Angeles Lakers,0.2995051379189792
Los Angeles Clippers,0.7053933273579021,Milwaukee Bucks,0.294606672642098
San Antonio Spurs,0.8117331405073764,New Orleans Pelicans,0.18826685949262353
Miami Heat,0.6237434903519765,Orlando Magic,0.37625650964802343
New York Knicks,0.6892462700484576,Philadelphia 76ers,0.31075372995154243
Oklahoma City Thunder,0.8354773835762718,Phoenix Suns,0.1645226164237282
Brooklyn Nets,0.1257040202734242,Utah Jazz,0.8742959797265758
Toronto Raptors,0.5869509403336415,Washington Wizards,0.4130490596663586
Los Angeles Clippers,0.440162451243309,Chicago Bulls,0.559837548756691
Charlotte Hornets,0.6863120423834219,Denver Nuggets,0.31368795761657803
Memphis Grizzlies,0.25717141919748987,Houston Rockets,0.7428285808025101
