Visit Team,corresponding probability of winning,Home Team,corresponding probability of winning
Cleveland Cavaliers,0.6286129202234709,Miami Heat,0.371387079776529
Toronto Raptors,0.7628833874376839,Milwaukee Bucks,0.23711661256231603
Detroit Pistons,0.8024834208024649,Philadelphia 76ers,0.197516579197535
Brooklyn Nets,0.07250115207951979,Portland Trail Blazers,0.9274988479204802
Minnesota Timberwolves,0.12001390597219685,San Antonio Spurs,0.8799860940278031
Indiana Pacers,0.4040875752209564,Atlanta Hawks,0.5959124247790436
Oklahoma City Thunder,0.6176522654312044,Dallas Mavericks,0.38234773456879556
New Orleans Pelicans,0.43913991224825033,Los Angeles Lakers,0.5608600877517497
Golden State Warriors,0.8273897688337633,New York Knicks,0.1726102311662368
Boston Celtics,0.6997582096365853,Phoenix Suns,0.30024179036341475
Utah Jazz,0.5256381640274066,Sacramento Kings,0.47436183597259335
Orlando Magic,0.3014069509350017,Washington Wizards,0.6985930490649983
Golden State Warriors,0.7166688197405644,Atlanta Hawks,0.28333118025943566
Indiana Pacers,0.3767698006590413,Charlotte Hornets,0.6232301993409587
Miami Heat,0.19986851709901854,Cleveland Cavaliers,0.8001314829009815
Sacramento Kings,0.4774063078400651,Denver Nuggets,0.5225936921599349
Chicago Bulls,0.4497725408499853,Detroit Pistons,0.5502274591500147
Boston Celtics,0.355865171520096,Los Angeles Clippers,0.644134828479904
Brooklyn Nets,0.2148467615670535,Memphis Grizzlies,0.7851532384329465
New York Knicks,0.3336702866845588,Orlando Magic,0.6663297133154412
Milwaukee Bucks,0.6755046898029315,Philadelphia 76ers,0.32449531019706845
Houston Rockets,0.20380068688043074,San Antonio Spurs,0.7961993131195693
New Orleans Pelicans,0.2170571159643544,Utah Jazz,0.7829428840356456
Los Angeles Lakers,0.14649531409139438,Dallas Mavericks,0.8535046859086056
Portland Trail Blazers,0.33165546563125115,Oklahoma City Thunder,0.6683445343687489
Washington Wizards,0.6332007017459442,Phoenix Suns,0.36679929825405583
Brooklyn Nets,0.11826920271987906,Atlanta Hawks,0.8817307972801209
Washington Wizards,0.6129602065282778,Denver Nuggets,0.3870397934717223
Boston Celtics,0.17826326906297374,Golden State Warriors,0.8217367309370263
Utah Jazz,0.3821766919180841,Houston Rockets,0.6178233080819159
Detroit Pistons,0.3580785233852226,Indiana Pacers,0.6419214766147774
Charlotte Hornets,0.3433829287132958,Miami Heat,0.6566170712867042
New York Knicks,0.43229197762819604,Milwaukee Bucks,0.567708022371804
Los Angeles Clippers,0.683544770555689,Minnesota Timberwolves,0.31645522944431104
Toronto Raptors,0.75150552682214,New Orleans Pelicans,0.24849447317786
Chicago Bulls,0.5128992404386152,Orlando Magic,0.4871007595613847
Sacramento Kings,0.12195121698037714,San Antonio Spurs,0.8780487830196229
Cleveland Cavaliers,0.7760440570981431,Detroit Pistons,0.22395594290185694
Los Angeles Clippers,0.6480521773050627,Memphis Grizzlies,0.35194782269493735
San Antonio Spurs,0.4309530367998353,Oklahoma City Thunder,0.5690469632001647
Los Angeles Lakers,0.350464634019516,Phoenix Suns,0.649535365980484
Philadelphia 76ers,0.0452318735960765,Portland Trail Blazers,0.9547681264039235
Toronto Raptors,0.5480902541708044,Atlanta Hawks,0.4519097458291957
Houston Rockets,0.3463651217496224,Chicago Bulls,0.6536348782503776
Orlando Magic,0.24715496574620366,Charlotte Hornets,0.7528450342537963
Brooklyn Nets,0.11404107737627833,Dallas Mavericks,0.8859589226237217
Boston Celtics,0.6813421482640909,Denver Nuggets,0.3186578517359091
Indiana Pacers,0.6427071784805953,Milwaukee Bucks,0.35729282151940467
Golden State Warriors,0.8582206174101327,Minnesota Timberwolves,0.14177938258986733
Washington Wizards,0.5279876244155536,Sacramento Kings,0.4720123755844464
New Orleans Pelicans,0.18737569854811464,Charlotte Hornets,0.8126243014518854
Phoenix Suns,0.16385999322499523,Dallas Mavericks,0.8361400067750048
New York Knicks,0.2799258489772445,Detroit Pistons,0.7200741510227555
Philadelphia 76ers,0.054938685371134666,Los Angeles Clippers,0.9450613146288653
Atlanta Hawks,0.5967829124445712,Memphis Grizzlies,0.4032170875554288
Toronto Raptors,0.44515668401167807,Miami Heat,0.5548433159883219
Minnesota Timberwolves,0.4623141915842013,Milwaukee Bucks,0.5376858084157987
Utah Jazz,0.19889761529098848,Oklahoma City Thunder,0.8011023847090115
Cleveland Cavaliers,0.8169708704784405,Orlando Magic,0.18302912952155947
Washington Wizards,0.2500839285605627,Portland Trail Blazers,0.7499160714394373
Denver Nuggets,0.35065292893088396,Sacramento Kings,0.649347071069116
Golden State Warriors,0.5155760064824624,San Antonio Spurs,0.4844239935175376
Chicago Bulls,0.3436679691116381,Boston Celtics,0.6563320308883619
New York Knicks,0.5855654206237523,Brooklyn Nets,0.4144345793762477
Cleveland Cavaliers,0.7362935349804833,Houston Rockets,0.26370646501951667
Miami Heat,0.502023718479294,Indiana Pacers,0.4979762815207061
Philadelphia 76ers,0.19749569066430606,Los Angeles Lakers,0.8025043093356939
Portland Trail Blazers,0.7736503457415655,Phoenix Suns,0.22634965425843442
Chicago Bulls,0.3498539091949988,Charlotte Hornets,0.6501460908050012
Los Angeles Lakers,0.3311036625782726,Denver Nuggets,0.6688963374217274
Milwaukee Bucks,0.35467755616582874,Memphis Grizzlies,0.6453224438341713
Washington Wizards,0.57795708364563,Minnesota Timberwolves,0.4220429163543699
Orlando Magic,0.41854290867324073,Sacramento Kings,0.5814570913267593
Atlanta Hawks,0.23387395698818292,San Antonio Spurs,0.7661260430118171
Dallas Mavericks,0.2435293482322618,Toronto Raptors,0.7564706517677382
Los Angeles Clippers,0.49173907181331666,Utah Jazz,0.5082609281866833
Oklahoma City Thunder,0.8923091513160416,Brooklyn Nets,0.10769084868395835
Detroit Pistons,0.12143348718129998,Cleveland Cavaliers,0.8785665128187
Philadelphia 76ers,0.022317049747497375,Golden State Warriors,0.9776829502525026
Portland Trail Blazers,0.7385735929755347,New Orleans Pelicans,0.2614264070244653
Indiana Pacers,0.562368566393059,New York Knicks,0.437631433606941
Minnesota Timberwolves,0.21947059366269683,Boston Celtics,0.7805294063373032
Memphis Grizzlies,0.21652239454608324,Chicago Bulls,0.7834776054539168
Utah Jazz,0.43429424887502355,Detroit Pistons,0.5657057511249765
Los Angeles Lakers,0.1633016382063116,Houston Rockets,0.8366983617936884
Charlotte Hornets,0.45612795354001323,Indiana Pacers,0.5438720464599868
Milwaukee Bucks,0.16153624599904526,Los Angeles Clippers,0.8384637540009547
New Orleans Pelicans,0.14609651991729178,Miami Heat,0.8539034800827082
Sacramento Kings,0.49894093863825584,Phoenix Suns,0.5010590613617442
Portland Trail Blazers,0.3228279795739264,San Antonio Spurs,0.6771720204260736
Dallas Mavericks,0.41558127024880376,Washington Wizards,0.5844187297511962
Memphis Grizzlies,0.2408496532657024,Atlanta Hawks,0.7591503467342976
Utah Jazz,0.1296859890594967,Cleveland Cavaliers,0.8703140109405033
Los Angeles Clippers,0.7141223275926936,Denver Nuggets,0.2858776724073065
Orlando Magic,0.093709688244061,Golden State Warriors,0.906290311755939
Brooklyn Nets,0.20267140252361227,New York Knicks,0.7973285974763877
Oklahoma City Thunder,0.471708813965688,Toronto Raptors,0.528291186034312
Boston Celtics,0.7917884398009477,Brooklyn Nets,0.20821156019905226
Toronto Raptors,0.6215728849942317,Detroit Pistons,0.3784271150057683
Milwaukee Bucks,0.449218145364753,Los Angeles Lakers,0.550781854635247
Minnesota Timberwolves,0.17655821072208389,Miami Heat,0.8234417892779161
Houston Rockets,0.6026853213239991,New Orleans Pelicans,0.39731467867600095
Dallas Mavericks,0.8242400459723781,Philadelphia 76ers,0.17575995402762193
Orlando Magic,0.526262608901436,Phoenix Suns,0.4737373910985641
Chicago Bulls,0.414244864680279,Washington Wizards,0.585755135319721
Portland Trail Blazers,0.5311763674896993,Atlanta Hawks,0.4688236325103007
Utah Jazz,0.3305617348391482,Chicago Bulls,0.6694382651608518
Washington Wizards,0.3378212842903193,Charlotte Hornets,0.6621787157096807
Houston Rockets,0.6273669909969886,Denver Nuggets,0.37263300900301144
Milwaukee Bucks,0.07032915013805652,Golden State Warriors,0.9296708498619435
Cleveland Cavaliers,0.6466066669769208,Los Angeles Clippers,0.3533933330230792
San Antonio Spurs,0.7791259809996417,Memphis Grizzlies,0.2208740190003583
Sacramento Kings,0.12631043668360153,Oklahoma City Thunder,0.8736895633163985
Dallas Mavericks,0.7492107761949126,Brooklyn Nets,0.2507892238050874
Phoenix Suns,0.21664548996166366,Detroit Pistons,0.7833545100383363
Cleveland Cavaliers,0.885661155861048,Los Angeles Lakers,0.11433884413895201
Portland Trail Blazers,0.4284079923434666,Miami Heat,0.5715920076565334
Minnesota Timberwolves,0.4469689962272091,New Orleans Pelicans,0.5530310037727909
Boston Celtics,0.8565190986039983,Philadelphia 76ers,0.14348090139600164
Sacramento Kings,0.12195121698037714,San Antonio Spurs,0.8780487830196229
Indiana Pacers,0.2645345972119323,Toronto Raptors,0.7354654027880677
Washington Wizards,0.3317395400505816,Boston Celtics,0.6682604599494184
Atlanta Hawks,0.39276350604839216,Charlotte Hornets,0.6072364939516078
Denver Nuggets,0.23162956466742968,Houston Rockets,0.7683704353325703
Utah Jazz,0.3755389487533207,Indiana Pacers,0.6244610512466793
New York Knicks,0.17030984702706609,Los Angeles Clippers,0.8296901529729339
Golden State Warriors,0.5255833338488857,Oklahoma City Thunder,0.47441666615111433
Philadelphia 76ers,0.12420154119958493,Orlando Magic,0.8757984588004151
Detroit Pistons,0.7213069029556576,Brooklyn Nets,0.2786930970443424
Golden State Warriors,0.7082311998368761,Dallas Mavericks,0.2917688001631239
Los Angeles Clippers,0.7320795539197666,Los Angeles Lakers,0.2679204460802334
Phoenix Suns,0.1190127893784565,Miami Heat,0.8809872106215435
San Antonio Spurs,0.8053701388202026,Minnesota Timberwolves,0.1946298611797974
Memphis Grizzlies,0.44168497090839953,New Orleans Pelicans,0.5583150290916005
Milwaukee Bucks,0.13569966143306256,Portland Trail Blazers,0.8643003385669374
Chicago Bulls,0.24251662536278062,Toronto Raptors,0.7574833746372194
Indiana Pacers,0.37037906842280366,Boston Celtics,0.6296209315771963
Detroit Pistons,0.31414050568923113,Chicago Bulls,0.6858594943107689
Cleveland Cavaliers,0.8762577226767363,Denver Nuggets,0.1237422773232637
Philadelphia 76ers,0.03438066382786864,Oklahoma City Thunder,0.9656193361721314
Charlotte Hornets,0.5796733321354042,Orlando Magic,0.4203266678645958
Milwaukee Bucks,0.34496541034688666,Sacramento Kings,0.6550345896531133
New York Knicks,0.2352919340697771,Utah Jazz,0.7647080659302229
Atlanta Hawks,0.4594706630762878,Washington Wizards,0.5405293369237122
Phoenix Suns,0.5012922994601541,Brooklyn Nets,0.498707700539846
Los Angeles Clippers,0.46414422228361873,Dallas Mavericks,0.5358557777163813
Toronto Raptors,0.44515668401167807,Miami Heat,0.5548433159883219
New York Knicks,0.14330983400898722,Portland Trail Blazers,0.8566901659910128
Memphis Grizzlies,0.11777198351360507,San Antonio Spurs,0.8822280164863949
Phoenix Suns,0.15049498577719078,Boston Celtics,0.8495050142228092
Philadelphia 76ers,0.06612953074561345,Chicago Bulls,0.9338704692543865
Cleveland Cavaliers,0.6952263870907518,Charlotte Hornets,0.30477361290924815
Sacramento Kings,0.08482371375372488,Golden State Warriors,0.9151762862462751
New Orleans Pelicans,0.220109353090853,Houston Rockets,0.779890646909147
Denver Nuggets,0.2266473497172683,Indiana Pacers,0.7733526502827317
Minnesota Timberwolves,0.49526389865363374,Los Angeles Lakers,0.5047361013463663
Atlanta Hawks,0.658069814290225,Milwaukee Bucks,0.34193018570977496
Detroit Pistons,0.4784282719652966,Orlando Magic,0.5215717280347034
Brooklyn Nets,0.1358134966833261,Washington Wizards,0.8641865033166739
Washington Wizards,0.1307534791980296,Cleveland Cavaliers,0.8692465208019704
Toronto Raptors,0.5378695874234232,Dallas Mavericks,0.4621304125765769
Utah Jazz,0.2884435746660331,Los Angeles Clippers,0.7115564253339669
Minnesota Timberwolves,0.15887921420580509,Portland Trail Blazers,0.8411207857941949
New York Knicks,0.10776517202650626,San Antonio Spurs,0.8922348279734937
Brooklyn Nets,0.11826920271987906,Atlanta Hawks,0.8817307972801209
Miami Heat,0.45186673478543893,Boston Celtics,0.5481332652145611
Phoenix Suns,0.15401981368958106,Charlotte Hornets,0.8459801863104189
New Orleans Pelicans,0.4171796060077546,Denver Nuggets,0.5828203939922454
Memphis Grizzlies,0.08179829826983143,Golden State Warriors,0.9182017017301686
Oklahoma City Thunder,0.6475045540647304,Houston Rockets,0.35249544593526966
Philadelphia 76ers,0.07939442091208582,Indiana Pacers,0.9206055790879142
Sacramento Kings,0.19096699024906927,Los Angeles Clippers,0.8090330097509307
Portland Trail Blazers,0.7742641862512027,Los Angeles Lakers,0.22573581374879728
Chicago Bulls,0.6155573937216815,Milwaukee Bucks,0.3844426062783185
Oklahoma City Thunder,0.6176522654312044,Dallas Mavericks,0.38234773456879556
Detroit Pistons,0.49910789494913366,New York Knicks,0.5008921050508663
Memphis Grizzlies,0.38278113617754006,Sacramento Kings,0.6172188638224599
Cleveland Cavaliers,0.5184452667321984,San Antonio Spurs,0.48155473326780157
Orlando Magic,0.163406986029347,Toronto Raptors,0.836593013970653
New Orleans Pelicans,0.2170571159643544,Utah Jazz,0.7829428840356456
Phoenix Suns,0.1695816316754335,Atlanta Hawks,0.8304183683245665
Philadelphia 76ers,0.2857866113089933,Brooklyn Nets,0.7142133886910067
Milwaukee Bucks,0.1936711564649568,Charlotte Hornets,0.8063288435350432
Miami Heat,0.5627351253630674,Detroit Pistons,0.43726487463693264
Golden State Warriors,0.7340564533809598,Houston Rockets,0.2659435466190402
Minnesota Timberwolves,0.2558734547395054,Indiana Pacers,0.7441265452604946
Washington Wizards,0.6340152460976882,Los Angeles Lakers,0.3659847539023118
Denver Nuggets,0.13866736186816486,Portland Trail Blazers,0.8613326381318351
Milwaukee Bucks,0.18944209135050583,Boston Celtics,0.8105579086494942
Washington Wizards,0.29038184095176645,Los Angeles Clippers,0.7096181590482336
Indiana Pacers,0.580422351164589,Memphis Grizzlies,0.419577648835411
Dallas Mavericks,0.6021289234956233,New Orleans Pelicans,0.39787107650437675
Miami Heat,0.6429612590968983,New York Knicks,0.3570387409031017
Oklahoma City Thunder,0.7459739751281159,Orlando Magic,0.2540260248718841
Atlanta Hawks,0.8486187267854428,Philadelphia 76ers,0.1513812732145572
Utah Jazz,0.5256381640274066,Sacramento Kings,0.47436183597259335
Golden State Warriors,0.5155760064824624,San Antonio Spurs,0.4844239935175376
Charlotte Hornets,0.2954401087024272,Toronto Raptors,0.7045598912975728
Cleveland Cavaliers,0.6902880279722539,Chicago Bulls,0.3097119720277461
Brooklyn Nets,0.15372862771182128,Detroit Pistons,0.8462713722881787
Los Angeles Lakers,0.2997313476018705,Minnesota Timberwolves,0.7002686523981295
Los Angeles Clippers,0.731390797429649,Phoenix Suns,0.26860920257035104
Houston Rockets,0.26172934026022776,Portland Trail Blazers,0.7382706597397722
Orlando Magic,0.2421086821816847,Boston Celtics,0.7578913178183153
Denver Nuggets,0.1976167938364033,Charlotte Hornets,0.8023832061635967
Philadelphia 76ers,0.020921902373578716,Cleveland Cavaliers,0.9790780976264213
Houston Rockets,0.14589492309697194,Golden State Warriors,0.8541050769030281
Dallas Mavericks,0.553201005805624,Memphis Grizzlies,0.4467989941943759
New York Knicks,0.15958507297981495,Miami Heat,0.840414927020185
Detroit Pistons,0.58243679644014,Milwaukee Bucks,0.41756320355986
Sacramento Kings,0.45147635248007645,New Orleans Pelicans,0.5485236475199236
San Antonio Spurs,0.4309530367998353,Oklahoma City Thunder,0.5690469632001647
Indiana Pacers,0.2645345972119323,Toronto Raptors,0.7354654027880677
Washington Wizards,0.3801846654866504,Utah Jazz,0.6198153345133496
Orlando Magic,0.644451984994749,Brooklyn Nets,0.355548015005251
Atlanta Hawks,0.38724378306639196,Chicago Bulls,0.612756216933608
Los Angeles Lakers,0.11339720146338794,Los Angeles Clippers,0.8866027985366121
Sacramento Kings,0.44131762603245905,Minnesota Timberwolves,0.558682373967541
Phoenix Suns,0.10635168465320577,Portland Trail Blazers,0.8936483153467942
Atlanta Hawks,0.7812342011609604,Brooklyn Nets,0.21876579883903957
Indiana Pacers,0.15128266602327822,Cleveland Cavaliers,0.8487173339767218
Washington Wizards,0.1384370156994036,Golden State Warriors,0.8615629843005964
Memphis Grizzlies,0.4899147133807181,Los Angeles Lakers,0.5100852866192819
Denver Nuggets,0.15451046013091407,Miami Heat,0.8454895398690859
Dallas Mavericks,0.6168593123583767,Milwaukee Bucks,0.38314068764162335
Chicago Bulls,0.6008093424657084,New Orleans Pelicans,0.39919065753429167
Boston Celtics,0.5941667366830179,New York Knicks,0.4058332633169821
Charlotte Hornets,0.25719243491047117,Oklahoma City Thunder,0.7428075650895288
Houston Rockets,0.6472876059986569,Phoenix Suns,0.35271239400134313
Utah Jazz,0.19258546962046308,San Antonio Spurs,0.8074145303795369
Philadelphia 76ers,0.041337454538606044,Toronto Raptors,0.958662545461394
Orlando Magic,0.08825431867225075,Cleveland Cavaliers,0.9117456813277492
Minnesota Timberwolves,0.08342017316726758,Golden State Warriors,0.9165798268327324
Toronto Raptors,0.5626821648179303,Indiana Pacers,0.4373178351820697
Denver Nuggets,0.40787992856814337,New Orleans Pelicans,0.5921200714318566
Chicago Bulls,0.5335446603004455,New York Knicks,0.4664553396995546
Milwaukee Bucks,0.10554425043635118,Oklahoma City Thunder,0.8944557495636488
Brooklyn Nets,0.5089430879395669,Philadelphia 76ers,0.4910569120604331
Dallas Mavericks,0.5426237296598364,Sacramento Kings,0.45737627034016365
Memphis Grizzlies,0.11777198351360507,San Antonio Spurs,0.8822280164863949
Portland Trail Blazers,0.5484232453532745,Utah Jazz,0.4515767546467256
Charlotte Hornets,0.4808542498153514,Washington Wizards,0.5191457501846486
Cleveland Cavaliers,0.6894092384731569,Boston Celtics,0.31059076152684306
Miami Heat,0.45863929379931645,Charlotte Hornets,0.5413607062006836
Toronto Raptors,0.6215728849942317,Detroit Pistons,0.3784271150057683
Denver Nuggets,0.23162956466742968,Houston Rockets,0.7683704353325703
Dallas Mavericks,0.30265469271862155,Los Angeles Clippers,0.6973453072813784
Oklahoma City Thunder,0.7744747851774382,Memphis Grizzlies,0.22552521482256183
Golden State Warriors,0.8841334576691328,Phoenix Suns,0.11586654233086724
Los Angeles Lakers,0.06999004428480726,San Antonio Spurs,0.9300099557151927
Boston Celtics,0.43584930020877,Atlanta Hawks,0.56415069979123
Milwaukee Bucks,0.22228265822412452,Indiana Pacers,0.7777173417758755
Washington Wizards,0.5202497812827324,New York Knicks,0.47975021871726764
Brooklyn Nets,0.1896243322921901,Orlando Magic,0.8103756677078099
Chicago Bulls,0.8234411145633214,Philadelphia 76ers,0.17655888543667864
Minnesota Timberwolves,0.15887921420580509,Portland Trail Blazers,0.8411207857941949
Atlanta Hawks,0.1601644168116474,Cleveland Cavaliers,0.8398355831883526
San Antonio Spurs,0.6239673947762183,Dallas Mavericks,0.3760326052237816
New Orleans Pelicans,0.4171796060077546,Denver Nuggets,0.5828203939922454
Detroit Pistons,0.36458783360368485,Houston Rockets,0.6354121663963151
Sacramento Kings,0.49981811607641613,Los Angeles Lakers,0.5001818839235839
New York Knicks,0.36932069722003047,Memphis Grizzlies,0.6306793027799695
Oklahoma City Thunder,0.8354773835762718,Phoenix Suns,0.1645226164237282
Miami Heat,0.33513030602105176,Toronto Raptors,0.6648696939789482
Minnesota Timberwolves,0.2578466649057981,Utah Jazz,0.7421533350942019
Chicago Bulls,0.7481749924846395,Brooklyn Nets,0.25182500751536047
Boston Celtics,0.4078539083773166,Charlotte Hornets,0.5921460916226834
New Orleans Pelicans,0.06770637742677754,Golden State Warriors,0.9322936225732225
Indiana Pacers,0.5419035499022999,Orlando Magic,0.45809645009770006
Milwaukee Bucks,0.6755046898029315,Philadelphia 76ers,0.32449531019706845
Utah Jazz,0.24832051928483911,Portland Trail Blazers,0.7516794807151609
Los Angeles Clippers,0.2752485184238924,San Antonio Spurs,0.7247514815761076
Miami Heat,0.5268279836499226,Washington Wizards,0.47317201635007744
Cleveland Cavaliers,0.7189961731275303,Atlanta Hawks,0.2810038268724697
Oklahoma City Thunder,0.82328368449229,Denver Nuggets,0.17671631550771
Minnesota Timberwolves,0.49526389865363374,Los Angeles Lakers,0.5047361013463663
Detroit Pistons,0.5175324670700516,Memphis Grizzlies,0.4824675329299484
Toronto Raptors,0.6968198962397918,New York Knicks,0.3031801037602082
Dallas Mavericks,0.646757059777612,Phoenix Suns,0.353242940222388
Houston Rockets,0.5432002119932016,Sacramento Kings,0.45679978800679844
Brooklyn Nets,0.10423293576522419,Boston Celtics,0.8957670642347758
Orlando Magic,0.24286313923016567,Chicago Bulls,0.7571368607698343
Washington Wizards,0.436611217356938,Detroit Pistons,0.563388782643062
Utah Jazz,0.13731670557822517,Golden State Warriors,0.8626832944217748
Houston Rockets,0.3031452062934554,Los Angeles Clippers,0.6968547937065446
Cleveland Cavaliers,0.6286129202234709,Miami Heat,0.371387079776529
Charlotte Hornets,0.6771178198609052,Milwaukee Bucks,0.32288218013909475
Indiana Pacers,0.8397322800078572,Philadelphia 76ers,0.16026771999214287
San Antonio Spurs,0.5019112494364082,Portland Trail Blazers,0.49808875056359175
Charlotte Hornets,0.44150955698328076,Atlanta Hawks,0.5584904430167192
Denver Nuggets,0.2095523967245685,Dallas Mavericks,0.7904476032754315
New Orleans Pelicans,0.43913991224825033,Los Angeles Lakers,0.5608600877517497
Oklahoma City Thunder,0.8011305331447316,Minnesota Timberwolves,0.19886946685526846
Phoenix Suns,0.2852985815570678,Sacramento Kings,0.7147014184429322
Milwaukee Bucks,0.18944209135050583,Boston Celtics,0.8105579086494942
Brooklyn Nets,0.10461705278908284,Chicago Bulls,0.8953829472109172
Toronto Raptors,0.2417412838678159,Cleveland Cavaliers,0.7582587161321841
Los Angeles Lakers,0.047820333951114846,Golden State Warriors,0.9521796660488852
Minnesota Timberwolves,0.2612810680904577,Houston Rockets,0.7387189319095423
Atlanta Hawks,0.4349227555822214,Indiana Pacers,0.5650772444177786
Sacramento Kings,0.19096699024906927,Los Angeles Clippers,0.8090330097509307
Dallas Mavericks,0.553201005805624,Memphis Grizzlies,0.4467989941943759
Washington Wizards,0.2745983662561232,Miami Heat,0.7254016337438768
Philadelphia 76ers,0.13348869870083446,New York Knicks,0.8665113012991655
Denver Nuggets,0.10793482095607931,Oklahoma City Thunder,0.8920651790439207
Detroit Pistons,0.4784282719652966,Orlando Magic,0.5215717280347034
New Orleans Pelicans,0.13098250960206503,Portland Trail Blazers,0.869017490397935
San Antonio Spurs,0.6495462423350589,Utah Jazz,0.3504537576649412
